date,prev_date,frob_perm,frob_norm_perm
2023-01-13,2023-01-06,0.4676236917103963,0.016874001468978352
2023-01-20,2023-01-13,0.4867849455265245,0.017565427538421014
2023-01-27,2023-01-20,0.5476670413556004,0.019762332017482998
2023-02-03,2023-01-27,0.7178562716515239,0.025903537819912812
2023-02-10,2023-02-03,0.7635764907116124,0.027553332861559254
2023-02-17,2023-02-10,0.6997221455713802,0.025249175582350375
2023-02-24,2023-02-17,0.5915225270364448,0.021344838344386365
2023-03-03,2023-02-24,0.5107017273967386,0.01842845445845413
2023-03-10,2023-03-03,0.5358080061094522,0.01933440354464894
2023-03-17,2023-03-10,0.5360467839818067,0.01934301977591059
2023-03-24,2023-03-17,0.5571649074535299,0.020105058335321033
2023-03-31,2023-03-24,0.552946758942224,0.019952847938967077
2023-04-07,2023-03-31,0.56027751710333,0.02021737539963439
2023-04-14,2023-04-07,0.5491447216309946,0.01981565342565815
2023-04-21,2023-04-14,0.49310864886390177,0.017793615767557985
2023-04-28,2023-04-21,0.4211206926670374,0.015195961111977371
2023-05-05,2023-04-28,0.4177141483404154,0.01507303711802062
2023-05-12,2023-05-05,0.33763717128803494,0.01218349312815586
2023-05-19,2023-05-12,0.3358119763673859,0.01211763175490176
2023-05-26,2023-05-19,0.37903047997700473,0.013677152893034858
2023-06-02,2023-05-26,0.37359034111637357,0.013480847968607986
2023-06-09,2023-06-02,0.3377259872395579,0.012186698087154866
2023-06-16,2023-06-09,0.2811794539065361,0.010146240659025543
2023-06-23,2023-06-16,0.254465433365455,0.009182276564617986
2023-06-30,2023-06-23,0.2641068796476465,0.009530184202945527
2023-07-07,2023-06-30,0.2782912554204898,0.010042021131671328
2023-07-14,2023-07-07,0.26427246796443765,0.009536159182466229
2023-07-21,2023-07-14,0.33587894069165886,0.012120048108368411
2023-07-28,2023-07-21,0.31479729409364765,0.011359325969954846
2023-08-04,2023-07-28,0.31192821134718024,0.011255796476035883
2023-08-11,2023-08-04,0.32655717176967547,0.011783676169170703
2023-08-18,2023-08-11,0.38760154388484186,0.013986436231648162
2023-08-25,2023-08-18,0.3658356454569231,0.013201023138669464
2023-09-01,2023-08-25,0.3263487912974307,0.011776156700996672
2023-09-08,2023-09-01,0.3040934991591435,0.010973083919199728
2023-09-15,2023-09-08,0.2771575588345365,0.010001112135465494
2023-09-22,2023-09-15,0.26954189858498256,0.009726304146227173
2023-09-29,2023-09-22,0.29320307491278713,0.010580107699036478
2023-10-06,2023-09-29,0.2828139207855243,0.010205219449886832
2023-10-13,2023-10-06,0.2731113241966043,0.009855105289420716
2023-10-20,2023-10-13,0.23670173215540258,0.00854128079804304
2023-10-27,2023-10-20,0.26743704965568776,0.009650351606731606
2023-11-03,2023-10-27,0.2781598232973677,0.010037278276920695
2023-11-10,2023-11-03,0.21673007746169384,0.007820612125855799
2023-11-17,2023-11-10,0.27812546964499096,0.01003603869459128
2023-11-24,2023-11-17,0.2668045115077932,0.009627526992816113
2023-12-01,2023-11-24,0.2906970545493986,0.010489679073524032
2023-12-08,2023-12-01,0.2139462696570115,0.007720159933974162
2023-12-15,2023-12-08,0.18831944010252177,0.006795426624347544
2023-12-22,2023-12-15,0.2002033473255412,0.007224252370928449
2023-12-29,2023-12-22,0.19364095199035242,0.006987451048034599
2024-01-05,2023-12-29,0.16745103639675074,0.006042399176428358
2024-01-12,2024-01-05,0.160345666696059,0.005786004923492121
2024-01-19,2024-01-12,0.1664545680317278,0.006006442119090589
2024-01-26,2024-01-19,0.18846180809985294,0.006800563796646251
2024-02-02,2024-01-26,0.21987489714405606,0.00793409167444719
2024-02-09,2024-02-02,0.24851680459628944,0.008967622801451107
2024-02-16,2024-02-09,0.279668013434408,0.010091700919224188
2024-02-23,2024-02-16,0.2524736396558676,0.00911040358093505
2024-03-01,2024-02-23,0.20274694040648228,0.007316036757428101
2024-03-08,2024-03-01,0.1925386689172192,0.006947675640878159
2024-03-15,2024-03-08,0.18272510350748822,0.00659355742318514
2024-03-22,2024-03-15,0.1535212512276507,0.0055397487451865806
2024-03-29,2024-03-22,0.14752720362043134,0.005323456165296861
2024-04-05,2024-03-29,0.1565272881192508,0.005648220293410409
2024-04-12,2024-04-05,0.1881510547569968,0.00678935043222506
2024-04-19,2024-04-12,0.16603563607248933,0.005991324984687317
2024-04-26,2024-04-19,0.17677184069829108,0.006378736327413384
2024-05-03,2024-04-26,0.19180354157060137,0.006921148694768103
2024-05-10,2024-05-03,0.1995131393020907,0.007199346267686617
2024-05-17,2024-05-10,0.20184589645865303,0.0072835228783540715
2024-05-24,2024-05-17,0.2341876268244187,0.00845056046508286
2024-05-31,2024-05-24,0.22892654347999322,0.008260716641942625
2024-06-07,2024-05-31,0.2234753801893953,0.008064013611647403
2024-06-14,2024-06-07,0.21556961475379752,0.007778737466557198
2024-06-21,2024-06-14,0.31125643867906083,0.011231555660320235
2024-06-28,2024-06-21,0.2849008675544966,0.010280526066500827
2024-07-05,2024-06-28,0.26185136059774994,0.009448794444525102
2024-07-12,2024-07-05,0.29176932656169,0.010528371580677445
2024-07-19,2024-07-12,0.2719776472410917,0.009814197217740624
2024-07-26,2024-07-19,0.31615858172783196,0.011408447520069172
2024-08-02,2024-07-26,0.35315797810457455,0.012743554699094233
2024-08-09,2024-08-02,0.31118360137642515,0.011228927330479487
2024-08-16,2024-08-09,0.32504239980904936,0.011729016021488726
2024-08-23,2024-08-16,0.3071698237072769,0.01108409179889885
2024-08-30,2024-08-23,0.2910890563807232,0.010503824428741391
2024-09-06,2024-08-30,0.2916320813645301,0.010523419243169761
2024-09-13,2024-09-06,0.2921643940265601,0.010542627570334332
2024-09-20,2024-09-13,0.3156279376040341,0.011389299417424802
2024-09-27,2024-09-20,0.2772589660148591,0.010004771385698616
2024-10-04,2024-09-27,0.25430320820380536,0.009176422712553596
2024-10-11,2024-10-04,0.29973793573584206,0.010815915597689985
2024-10-18,2024-10-11,0.29070526604743097,0.010489975751700673
2024-10-25,2024-10-18,0.24008697893864317,0.008663436232051175
2024-11-01,2024-10-25,0.28745366042068177,0.010372642713659888
2024-11-08,2024-11-01,0.2740437252526898,0.00988875069126503
2024-11-15,2024-11-08,0.27785217454064465,0.010026176989731888
2024-11-22,2024-11-15,0.2618074254669239,0.009447209257593825
2024-11-29,2024-11-22,0.34509452441809213,0.012452588616250895
2024-12-06,2024-11-29,0.31889265113893434,0.011507105284159116
2024-12-13,2024-12-06,0.2888401930730054,0.010422675091357213
2024-12-20,2024-12-13,0.2752290090825536,0.009931521384398602
2024-12-27,2024-12-20,0.3084107756076538,0.01112887145180877
2025-01-03,2024-12-27,0.34956570861017605,0.012613929431080556
2025-01-10,2025-01-03,0.2764330001920436,0.009974966749782686
2025-01-17,2025-01-10,0.32205563183142694,0.011621239936639613
2025-01-24,2025-01-17,0.34963054192920356,0.012616268916055606
2025-01-31,2025-01-24,0.3015823530155961,0.010882470664655607
2025-02-07,2025-01-31,0.26269976582065013,0.009479408948988032
2025-02-14,2025-02-07,0.2879225934587114,0.010389563903084167
2025-02-21,2025-02-14,0.3018768815557738,0.010893098604154034
2025-02-28,2025-02-21,0.2929738097519191,0.010571835092525926
2025-03-07,2025-02-28,0.2850179883029748,0.010284752557549147
2025-03-14,2025-03-07,0.3126777804829541,0.01128284442770672
2025-03-21,2025-03-14,0.34345678668955615,0.01239349163424067
2025-03-28,2025-03-21,0.279770907292602,0.010095413737052238
2025-04-04,2025-03-28,0.23734399499712194,0.008564456699715828
2025-04-11,2025-04-04,0.22552163454875587,0.008137851892465374
2025-04-18,2025-04-11,0.2552570342020779,0.009210840980384615
2025-04-25,2025-04-18,0.33378915011750443,0.012044639146890855
2025-05-02,2025-04-25,0.36271375126163197,0.013088370914770334
2025-05-09,2025-05-02,0.40975207803542907,0.014785729118404176
2025-05-16,2025-05-09,0.4000873597739349,0.014436982552777493
2025-05-23,2025-05-16,0.44357913122223297,0.016006364043671548
2025-05-30,2025-05-23,0.41504329451035277,0.0149766608561427
2025-06-06,2025-05-30,0.33002462094918233,0.011908798071058239
2025-06-13,2025-06-06,0.28677147145527276,0.010348026485840947
2025-06-20,2025-06-13,0.27923395207071083,0.010076038309579843
2025-06-27,2025-06-20,0.2676556702952144,0.009658240900664259
2025-07-04,2025-06-27,0.2900558227881564,0.010466540884137617
2025-07-11,2025-07-04,0.29326559058025725,0.01058236397456866
2025-07-18,2025-07-11,0.28091789537858186,0.010136802822643096
2025-07-25,2025-07-18,0.2719239224368493,0.009812259125163928
2025-08-01,2025-07-25,0.26495894930414043,0.009560931028051802
2025-08-08,2025-08-01,0.28174320298594235,0.01016658350280343
2025-08-15,2025-08-08,0.3051783033468553,0.011012228957464615
2025-08-22,2025-08-15,0.3186219645756362,0.01149733802213579
2025-08-29,2025-08-22,0.2770361434530267,0.009996731235284774
2025-09-05,2025-08-29,0.326555221271593,0.011783606163990412
2025-09-12,2025-09-05,0.302306324933864,0.010908595072072971
2025-09-19,2025-09-12,0.30326926561037415,0.010943342290444847
2025-09-26,2025-09-19,0.2589773615217557,0.0093450877490985
2025-10-03,2025-09-26,0.2161582520322427,0.007799978326243444
2025-10-10,2025-10-03,0.20311369423815334,0.007329271109768512
2025-10-17,2025-10-10,0.18595935526121846,0.006710264003172828
2025-10-24,2025-10-17,0.2146112905852722,0.007744156854460889
2025-10-31,2025-10-24,0.21406094452442387,0.00772429780885591
2025-11-07,2025-10-31,0.22225341554809716,0.008019919663708385
2025-11-14,2025-11-07,0.23251857213926863,0.00839033327010305
2025-11-21,2025-11-14,0.21017547416993404,0.007584092276095257
2025-11-28,2025-11-21,0.19719633723379176,0.007115745606896028
2025-12-05,2025-11-28,0.17742312897389645,0.006402237809766898
2025-12-12,2025-12-05,0.16161098498112322,0.005831663443019951
2025-12-19,2025-12-12,0.16701743946462727,0.0060267530729283545
2025-12-26,2025-12-19,0.1746883126034796,0.006303553133286287
