date,E,min_deg,max_deg,mean_deg,raw_mean,raw_mean_abs,raw_neg_frac,mu_t,sigma_t,z_mean,z_mean_abs,z_neg_frac,z_min,z_max
2024-06-28,480,8,17,10.0,0.31215158104896545,0.450345903635025,0.17083333333333334,0.1021299818721837,0.24798444263998334,0.8469144105911255,1.5448967218399048,0.17083333333333334,-2.579474449157715,2.969982385635376
2024-07-05,466,8,13,9.708333333333334,0.3185153603553772,0.44870322942733765,0.15879828326180256,0.10209923927314606,0.24144606011433312,0.8959387540817261,1.5694398880004883,0.15879828326180256,-2.7717883586883545,3.0
2024-07-12,462,8,15,9.625,0.3265925347805023,0.4466964900493622,0.15584415584415584,0.10697510048974294,0.23659114699818307,0.9276995062828064,1.5762733221054077,0.15584415584415584,-2.868847131729126,3.0
2024-07-19,482,8,15,10.041666666666666,0.3419210612773895,0.44874516129493713,0.13692946058091288,0.1027803185438492,0.24418801688358127,0.9789113998413086,1.531646966934204,0.13692946058091288,-2.8085343837738037,3.0
2024-07-26,476,8,16,9.916666666666666,0.3559497892856598,0.47028616070747375,0.13865546218487396,0.10962590976705044,0.25750191869247724,0.9567845463752747,1.518476963043213,0.13865546218487396,-3.0,2.847464084625244
2024-08-02,480,8,15,10.0,0.3418272137641907,0.46279141306877136,0.15,0.10950982003090491,0.2550375050871134,0.9117867946624756,1.5131582021713257,0.15,-3.0,2.884967088699341
2024-08-09,484,8,17,10.083333333333334,0.37460801005363464,0.4725201725959778,0.1115702479338843,0.11902351549201659,0.26029334083880656,0.9826485514640808,1.4593658447265625,0.1115702479338843,-3.0,2.8460421562194824
2024-08-16,490,8,15,10.208333333333334,0.3609791696071625,0.4744974374771118,0.12653061224489795,0.11520348465166282,0.2617295296912808,0.9399120211601257,1.4832885265350342,0.12653061224489795,-3.0,2.8507964611053467
2024-08-23,488,8,16,10.166666666666666,0.3967253863811493,0.48372113704681396,0.0942622950819672,0.136833474859082,0.2568937581167993,1.0121595859527588,1.450243592262268,0.0942622950819672,-3.0,2.8334147930145264
2024-08-30,490,8,17,10.208333333333334,0.397503525018692,0.48928922414779663,0.09795918367346938,0.14254348758995802,0.26018299107542997,0.9802132844924927,1.4397475719451904,0.09795918367346938,-3.0,2.885197877883911
2024-09-06,490,8,16,10.208333333333334,0.396496444940567,0.4910731315612793,0.10204081632653061,0.14578490853748288,0.25803257650879985,0.9721831679344177,1.452905297279358,0.10204081632653061,-3.0,2.8835620880126953
2024-09-13,494,8,18,10.291666666666666,0.43841493129730225,0.5132138729095459,0.08097165991902834,0.18218848469294652,0.2595562423812988,0.9873014092445374,1.3888927698135376,0.08097165991902834,-3.0,2.7314436435699463
2024-09-20,506,8,18,10.541666666666666,0.4509197771549225,0.5198522210121155,0.07509881422924901,0.19496040807210788,0.25994748477375973,0.9848533868789673,1.3624842166900635,0.07905138339920949,-3.0,2.738548517227173
2024-09-27,516,8,20,10.75,0.42716944217681885,0.5152013301849365,0.10077519379844961,0.19061541097994764,0.26623109363453973,0.8885289430618286,1.363493800163269,0.10077519379844961,-2.9751243591308594,2.6875388622283936
2024-10-04,526,8,21,10.958333333333334,0.40066519379615784,0.5066965818405151,0.12167300380228137,0.17201770511493203,0.26752933058304457,0.8546632528305054,1.407467007637024,0.12167300380228137,-2.990178346633911,2.72540283203125
2024-10-11,506,8,19,10.541666666666666,0.39935994148254395,0.4917539656162262,0.11857707509881422,0.1669319078878914,0.25169855555841414,0.9234381914138794,1.4478058815002441,0.11857707509881422,-2.8422820568084717,2.9037652015686035
2024-10-18,514,8,21,10.708333333333334,0.39912745356559753,0.48969346284866333,0.11284046692607004,0.16005149190165838,0.25269892941152666,0.9460901618003845,1.447424292564392,0.11284046692607004,-2.9774880409240723,2.9242639541625977
2024-10-25,512,8,18,10.666666666666666,0.41034844517707825,0.494700163602829,0.10546875,0.1637992102069906,0.25517691967656214,0.9669932126998901,1.4313491582870483,0.10546875,-3.0,2.923064947128296
2024-11-01,510,8,18,10.625,0.41346070170402527,0.5000603795051575,0.10980392156862745,0.16645243293035686,0.2587722153971667,0.9545394778251648,1.4304558038711548,0.10980392156862745,-2.907297372817993,2.8221144676208496
2024-11-08,518,8,17,10.791666666666666,0.3950640559196472,0.4895920157432556,0.1274131274131274,0.16260619734432913,0.2533794837443343,0.9174297451972961,1.4540330171585083,0.1274131274131274,-2.8008179664611816,2.8752033710479736
2024-11-15,528,8,18,11.0,0.3708300292491913,0.48023879528045654,0.14772727272727273,0.15102751055360053,0.25461556843181565,0.8632721304893494,1.4682254791259766,0.14772727272727273,-2.821256160736084,2.887735605239868
2024-11-22,522,8,18,10.875,0.42867860198020935,0.4895162284374237,0.08045977011494253,0.17433156468036856,0.24650269690771257,1.0319201946258545,1.3923333883285522,0.08045977011494253,-3.0,2.987943172454834
2024-11-29,506,8,17,10.541666666666666,0.43370622396469116,0.4854942560195923,0.07114624505928854,0.18477297611136917,0.24017943627298663,1.0365355014801025,1.3609187602996826,0.07114624505928854,-3.0,3.0
2024-12-06,514,8,22,10.708333333333334,0.43426528573036194,0.49217328429222107,0.07392996108949416,0.19303694007237543,0.24611111184849885,0.9801602363586426,1.3314261436462402,0.07392996108949416,-2.9876396656036377,2.950680732727051
2024-12-13,512,8,22,10.666666666666666,0.41585400700569153,0.4957358241081238,0.09765625,0.18470762076928152,0.25225554673406586,0.9163182973861694,1.3760011196136475,0.09765625,-2.9550538063049316,2.89231538772583
2024-12-20,490,8,17,10.208333333333334,0.43594393134117126,0.49356934428215027,0.0653061224489796,0.18118367935144622,0.24807263051919304,1.0272345542907715,1.3543694019317627,0.0653061224489796,-3.0,2.9620208740234375
2024-12-27,496,8,17,10.333333333333334,0.44579392671585083,0.49067986011505127,0.05241935483870968,0.19031021129459652,0.2400275787112741,1.0660425424575806,1.3327558040618896,0.05241935483870968,-3.0,3.0
2025-01-03,510,8,22,10.625,0.4523739814758301,0.49227964878082275,0.047058823529411764,0.19602388624619177,0.2388900725947936,1.0747463703155518,1.3156611919403076,0.047058823529411764,-3.0,3.0
2025-01-10,496,8,21,10.333333333333334,0.45585766434669495,0.49099108576774597,0.04435483870967742,0.1997392601110069,0.2316191104055442,1.1068246364593506,1.3325591087341309,0.04435483870967742,-3.0,3.0
2025-01-17,496,8,18,10.333333333333334,0.4637896716594696,0.4916340112686157,0.036290322580645164,0.2054673161722335,0.2282648056865189,1.1314291954040527,1.3187435865402222,0.036290322580645164,-2.9660918712615967,3.0
2025-01-24,510,8,21,10.625,0.48220527172088623,0.48565366864204407,0.00392156862745098,0.21868329222043112,0.20772094490771165,1.2681283950805664,1.29165780544281,0.00392156862745098,-3.0,3.0
2025-01-31,506,8,19,10.541666666666666,0.4810924232006073,0.48732537031173706,0.007905138339920948,0.22591347309106435,0.20614877339272347,1.2366045713424683,1.28389310836792,0.007905138339920948,-3.0,3.0
2025-02-07,500,8,21,10.416666666666666,0.4620565176010132,0.4763217270374298,0.02,0.19978183108183212,0.21146449152304636,1.2392945289611816,1.3445438146591187,0.02,-2.8780412673950195,3.0
2025-02-14,496,8,21,10.333333333333334,0.43968814611434937,0.46260473132133484,0.03225806451612903,0.18752580078004275,0.21073179258670605,1.1953381299972534,1.361496925354004,0.03225806451612903,-2.9036948680877686,3.0
2025-02-21,494,8,20,10.291666666666666,0.44472554326057434,0.4625304639339447,0.024291497975708502,0.18954145239583536,0.20932139421440565,1.2177314758300781,1.3467838764190674,0.024291497975708502,-2.856090545654297,3.0
2025-02-28,488,8,18,10.166666666666666,0.3825432062149048,0.44470223784446716,0.09016393442622951,0.13769565492163408,0.22194624732746382,1.1016957759857178,1.493634581565857,0.09016393442622951,-2.753746747970581,3.0
2025-03-07,462,8,15,9.625,0.35071513056755066,0.44202205538749695,0.12554112554112554,0.11760504731452569,0.22375343410371584,1.0394319295883179,1.5790239572525024,0.12554112554112554,-3.0,3.0
2025-03-14,470,8,15,9.791666666666666,0.34881943464279175,0.4489167034626007,0.13617021276595745,0.10886058767312477,0.23546268546005394,1.0166901350021362,1.567708969116211,0.13617021276595745,-2.7603535652160645,3.0
2025-03-21,488,8,14,10.166666666666666,0.3707098960876465,0.4501916170120239,0.11065573770491803,0.11991482020491943,0.236376218785298,1.0594865083694458,1.508009910583496,0.11065573770491803,-2.735006332397461,3.0
2025-03-28,488,8,16,10.166666666666666,0.3722686469554901,0.4504225552082062,0.10655737704918032,0.12482136788383434,0.23414969643139336,1.0552728176116943,1.5026583671569824,0.10655737704918032,-2.7559165954589844,3.0
2025-04-04,490,8,15,10.208333333333334,0.37540489435195923,0.45180976390838623,0.10204081632653061,0.1285943538683497,0.23435139547491846,1.0515964031219482,1.489607810974121,0.10204081632653061,-2.6030778884887695,3.0
2025-04-11,508,8,16,10.583333333333334,0.5372493267059326,0.5422700643539429,0.007874015748031496,0.2772018573389493,0.2171560603555724,1.1984165906906128,1.2481797933578491,0.023622047244094488,-3.0,3.0
2025-04-18,520,8,20,10.833333333333334,0.5541926622390747,0.556430995464325,0.0038461538461538464,0.2934802347047406,0.21410661355937163,1.2173503637313843,1.2391693592071533,0.011538461538461539,-2.729828119277954,3.0
2025-04-25,506,8,18,10.541666666666666,0.5610092282295227,0.5610092282295227,0.0,0.28478909907600436,0.2226012470812204,1.240874171257019,1.240874171257019,0.0,0.17505761981010437,2.9652390480041504
2025-05-02,524,8,19,10.916666666666666,0.5573624968528748,0.5690004229545593,0.019083969465648856,0.3005135073937195,0.22810185897129565,1.1260275840759277,1.2308117151260376,0.030534351145038167,-2.7677316665649414,2.8159759044647217
2025-05-09,530,8,19,11.041666666666666,0.5485687851905823,0.5619271993637085,0.022641509433962263,0.2916570692271024,0.23571230837678503,1.089937686920166,1.2063363790512085,0.03773584905660377,-2.678084373474121,2.7705702781677246
2025-05-16,530,8,18,11.041666666666666,0.5555660128593445,0.5687504410743713,0.022641509433962263,0.29198546097425976,0.23843092652478404,1.1054797172546387,1.21900475025177,0.03773584905660377,-2.7086987495422363,2.737138271331787
2025-05-23,534,8,20,11.125,0.5575138330459595,0.5714734792709351,0.02247191011235955,0.29644190049477376,0.24115860132691871,1.0825732946395874,1.2000625133514404,0.03745318352059925,-2.650057077407837,2.6905720233917236
2025-05-30,542,8,21,11.291666666666666,0.5579732656478882,0.5759124159812927,0.02952029520295203,0.304985777540445,0.2423114189063551,1.0440592765808105,1.1928883790969849,0.03690036900369004,-2.6392369270324707,2.6563847064971924
2025-06-06,552,8,21,11.5,0.5664095282554626,0.5840615630149841,0.028985507246376812,0.3102783851567179,0.24507455752496887,1.0451151132583618,1.1946930885314941,0.050724637681159424,-2.6229970455169678,2.612414836883545
2025-06-13,554,8,20,11.541666666666666,0.5538231134414673,0.578952968120575,0.039711191335740074,0.2988620647643285,0.25345958123840023,1.0059239864349365,1.2020632028579712,0.05415162454873646,-2.833662271499634,2.5760507583618164
2025-06-20,560,8,20,11.666666666666666,0.5551779866218567,0.578754723072052,0.039285714285714285,0.2945569581821475,0.2542397976236745,1.0250993967056274,1.210929036140442,0.04642857142857143,-2.851426362991333,2.604975938796997
2025-06-27,558,8,20,11.625,0.5583027601242065,0.5822463631629944,0.03942652329749104,0.2969375763351577,0.2514922766916975,1.0392571687698364,1.2292784452438354,0.043010752688172046,-2.8792526721954346,2.632625102996826
2025-07-04,566,8,22,11.791666666666666,0.5606714487075806,0.5801291465759277,0.03180212014134275,0.29765678494027786,0.2539083082296157,1.0358644723892212,1.1885240077972412,0.0353356890459364,-2.8822715282440186,2.6043193340301514
2025-07-11,554,8,19,11.541666666666666,0.5609728097915649,0.582748532295227,0.036101083032490974,0.29881422142188996,0.25479818387301834,1.0288869142532349,1.200487732887268,0.039711191335740074,-2.862137794494629,2.5863473415374756
2025-07-18,552,8,19,11.5,0.5642019510269165,0.5861567258834839,0.036231884057971016,0.2979931948641127,0.2560965480326682,1.0394859313964844,1.211096167564392,0.03985507246376811,-2.9024174213409424,2.5945017337799072
2025-07-25,556,8,20,11.583333333333334,0.561576247215271,0.5854314565658569,0.039568345323741004,0.30262542389205227,0.25746312855891834,1.0059726238250732,1.1936781406402588,0.050359712230215826,-3.0,2.558737277984619
2025-08-01,558,8,21,11.625,0.567949652671814,0.5882533192634583,0.035842293906810034,0.30790994551668993,0.25734594342285483,1.0104674100875854,1.179077386856079,0.05017921146953405,-2.504866123199463,2.5403881072998047
2025-08-08,548,8,20,11.416666666666666,0.5816978216171265,0.59922856092453,0.029197080291970802,0.323070133753542,0.25351418786499547,1.0201705694198608,1.1709182262420654,0.04744525547445255,-2.92423152923584,2.466209888458252
2025-08-15,548,8,20,11.416666666666666,0.5853413343429565,0.5945647954940796,0.01824817518248175,0.33788407136191995,0.2393839159402994,1.0337257385253906,1.136964201927185,0.0364963503649635,-2.6176774501800537,2.488640546798706
2025-08-22,564,8,23,11.75,0.5945830345153809,0.5966774225234985,0.0035460992907801418,0.34597792547548734,0.23902654834705786,1.040073275566101,1.0804016590118408,0.03546099290780142,-2.682896852493286,2.4423367977142334
2025-08-29,566,8,25,11.791666666666666,0.6064835786819458,0.6101841926574707,0.007067137809187279,0.3618662789461153,0.23833848097350746,1.0263441801071167,1.0850862264633179,0.038869257950530034,-2.6732935905456543,2.3565027713775635
2025-09-05,558,8,25,11.625,0.606089174747467,0.6080969572067261,0.0035842293906810036,0.3607000600086091,0.24004455999634589,1.022264838218689,1.0715667009353638,0.04659498207885305,-2.6694564819335938,2.3239030838012695
2025-09-12,552,8,26,11.5,0.6012871265411377,0.6052893400192261,0.007246376811594203,0.3569852451888689,0.23888235154672907,1.0226869583129883,1.0857067108154297,0.050724637681159424,-2.6821720600128174,2.35209321975708
2025-09-19,558,8,26,11.625,0.5927262306213379,0.5962952375411987,0.007168458781362007,0.35601675378213204,0.23392510557358492,1.011902928352356,1.083858609199524,0.05734767025089606,-2.5924925804138184,2.4150516986846924
2025-09-26,524,8,18,10.916666666666666,0.4201110303401947,0.5045356750488281,0.11450381679389313,0.20615007158374865,0.26065334887820674,0.8208640217781067,1.3258817195892334,0.11450381679389313,-2.667449474334717,2.6188712120056152
2025-10-03,514,8,17,10.708333333333334,0.42884883284568787,0.4892720580101013,0.08560311284046693,0.19878088083189469,0.24289053164924035,0.9472084045410156,1.3360902070999146,0.08560311284046693,-2.58122181892395,2.829606056213379
2025-10-10,516,8,20,10.75,0.4292140603065491,0.49061319231987,0.08139534883720931,0.20136492889263877,0.24393708818677987,0.9347409009933472,1.3194373846054077,0.08139534883720931,-3.0,2.8454389572143555
2025-10-17,516,8,20,10.75,0.4382868707180023,0.4929973781108856,0.06976744186046512,0.20981819389782472,0.24061048657268316,0.9507531523704529,1.2973816394805908,0.06976744186046512,-3.0,2.832083225250244
2025-10-24,516,8,18,10.75,0.449017196893692,0.4870312809944153,0.050387596899224806,0.21624905644444686,0.23091714812752304,1.0091150999069214,1.2659125328063965,0.050387596899224806,-3.0,2.872385025024414
2025-10-31,514,8,17,10.708333333333334,0.4450804889202118,0.4868030250072479,0.054474708171206226,0.21191200045993544,0.2312462775138896,1.0089187622070312,1.287971019744873,0.054474708171206226,-3.0,2.8883326053619385
2025-11-07,498,8,19,10.375,0.4249769151210785,0.46745410561561584,0.05622489959839357,0.19068265747991978,0.22103635568450444,1.061933159828186,1.3458244800567627,0.05622489959839357,-3.0,3.0
2025-11-14,504,8,19,10.5,0.42328402400016785,0.4694765508174896,0.05555555555555555,0.1881050780558217,0.2262226283345484,1.0415397882461548,1.3339149951934814,0.05555555555555555,-3.0,3.0
2025-11-21,512,8,19,10.666666666666666,0.41017967462539673,0.4691278338432312,0.07421875,0.18457774415950437,0.23003546416629603,0.9817107319831848,1.3551039695739746,0.07421875,-3.0,2.9827046394348145
2025-11-28,504,8,19,10.5,0.4294797480106354,0.47592878341674805,0.05952380952380952,0.19108573266248333,0.22890238239580843,1.042133092880249,1.3430992364883423,0.05952380952380952,-3.0,2.9516336917877197
2025-12-05,508,8,19,10.583333333333334,0.44162747263908386,0.4860934913158417,0.05511811023622047,0.2051059847675141,0.22706988666572117,1.0417227745056152,1.336924433708191,0.05511811023622047,-3.0,2.9719033241271973
2025-12-12,492,8,18,10.25,0.43146947026252747,0.4806351065635681,0.06097560975609756,0.19501024323034613,0.22583232460807282,1.046653151512146,1.3693487644195557,0.06097560975609756,-3.0,3.0
2025-12-19,490,8,18,10.208333333333334,0.4251214563846588,0.4658806025981903,0.053061224489795916,0.18243647677748898,0.22183522528629895,1.092964768409729,1.3637139797210693,0.053061224489795916,-3.0,3.0
2025-12-26,486,8,18,10.125,0.4268365204334259,0.46486377716064453,0.04938271604938271,0.17906195448125356,0.2206656078337981,1.1230727434158325,1.374555230140686,0.04938271604938271,-3.0,3.0
