Fecha,Año,Activo,Retorno_raw,Retorno_%,Decision,Mu_esperado,Sigma_incertidumbre,UCB_score
2016-01-01,2016,EVRG,-0.0075454110974616,-0.75%,❌ mala,0.0,3.99996657971969,7.99993315943938
2016-01-08,2016,OKE,-0.0481558756120266,-4.82%,❌ mala,-0.0070712494350822,1.0341273918212004,2.0611835342073186
2016-01-15,2016,NEE,0.0127305093061498,1.27%,✅ buena,-0.0254111754385985,0.7294094337741408,1.433407692109683
2016-01-22,2016,TRGP,0.1427288499200607,14.27%,✅ buena,-0.0177456026550326,0.6422514949753464,1.26675738729566
2016-01-29,2016,TRGP,0.0151314461280114,1.51%,✅ buena,0.0298266821608093,0.5572335926568351,1.1442938674744796
2016-02-05,2016,ED,-0.0091215157349856,-0.91%,❌ mala,0.0177077971190237,0.5173729473220731,1.05245369176317
2016-02-12,2016,XEL,0.0131376868589367,1.31%,✅ buena,0.0116087694377492,0.4662067830680602,0.9440223355738696
2016-02-19,2016,OKE,0.113746105008917,11.37%,✅ buena,0.0211530831709115,0.4317651091999533,0.8846833015708183
2016-02-26,2016,DUK,0.0153989486418566,1.54%,✅ buena,0.0188876240819333,0.4280519658504141,0.8749915557827616
2016-03-04,2016,CTRA,0.0228224673684127,2.28%,✅ buena,0.0353803704307244,0.3865641347078943,0.8085086398465131
2016-03-11,2016,CMS,0.0078068431719835,0.78%,✅ buena,0.0186203960134008,0.3770728376134391,0.7727660712402791
2016-03-18,2016,TRGP,-0.056470582057568,-5.65%,❌ mala,0.0289555429177122,0.3972284477476188,0.8234124384129499
2016-03-25,2016,CTRA,0.0245790199491167,2.46%,✅ buena,0.0195691634477971,0.3554842530021849,0.730537669452167
2016-04-01,2016,ED,-0.0123392473934214,-1.23%,❌ mala,0.0108447698193351,0.355032777536786,0.7209103248929072
2016-04-08,2016,CTRA,-0.0191655223212845,-1.92%,❌ mala,0.0244634842019848,0.3325579444326744,0.6895793730673336
2016-04-15,2016,CTRA,0.0099869567380519,1.00%,✅ buena,0.0210148285567131,0.3288972417784864,0.6788093121136861
2016-04-22,2016,CTRA,0.0060191385246317,0.60%,✅ buena,0.302453612027102,0.3031768655853704,0.9088073431978428
2016-04-29,2016,OKE,0.1001383438742284,10.01%,✅ buena,0.4817854694644253,0.2764720984624688,1.034729666389363
2016-05-06,2016,TRGP,0.0244998940606568,2.45%,✅ buena,0.4555276627468978,0.2682114284568214,0.9919505196605406
2016-05-13,2016,WMB,0.1447028677204449,14.47%,✅ buena,0.6082755731325192,0.2481197719440525,1.1045151170206244
2016-05-20,2016,TRGP,-0.0312925778263295,-3.13%,❌ mala,0.6239981408572335,0.2555734081053335,1.1351449570679004
2016-05-27,2016,TRGP,0.0234082379000315,2.34%,✅ buena,0.7246717227508874,0.2538570441952095,1.2323858111413064
2016-06-03,2016,TRGP,-0.069075960776559,-6.91%,❌ mala,0.7609703098460534,0.2304308009032246,1.2218319116525027
2016-06-10,2016,TRGP,0.0191645014306127,1.92%,✅ buena,0.7555218907206691,0.2229679175160673,1.201457725752804
2016-06-17,2016,TRGP,-0.0094019233842963,-0.94%,❌ mala,0.7717193839989521,0.2187672825395368,1.209253949078026
2016-06-24,2016,TRGP,0.0382089454204839,3.82%,✅ buena,0.7766337319037127,0.2165100903667217,1.209653912637156
2016-07-01,2016,WMB,0.0209147593132201,2.09%,✅ buena,0.742520759677037,0.2103769483534102,1.1632746563838576
2016-07-08,2016,TRGP,-0.0033072042872445,-0.33%,❌ mala,0.7199129185685114,0.2030504050843994,1.1260137287373102
2016-07-15,2016,WMB,0.046075521101998,4.61%,✅ buena,0.686202061160452,0.1964843974119572,1.0791708559843665
2016-07-22,2016,TRGP,-0.0529422157926784,-5.29%,❌ mala,0.6500404990439633,0.1857785933120906,1.0215976856681446
2016-07-29,2016,TRGP,0.1084275525203193,10.84%,✅ buena,0.5965383941460346,0.1849767441609384,0.9664918824679116
2016-08-05,2016,TRGP,0.0276027654735033,2.76%,✅ buena,0.5607993064671744,0.1833312924026262,0.9274618912724268
2016-08-12,2016,TRGP,0.0348723101172463,3.49%,✅ buena,0.5080547356948947,0.1866568196353067,0.8813683749655082
2016-08-19,2016,FCX,-0.0902255202138372,-9.02%,❌ mala,0.5291431478112898,0.1877293024291456,0.9046017526695812
2016-08-26,2016,AMD,-0.0208604753351475,-2.09%,❌ mala,0.459667328265154,0.194839669824728,0.8493466679146102
2016-09-02,2016,DHR,-0.0513608731271783,-5.14%,❌ mala,0.4359370301490954,0.196565608477079,0.8290682471032536
2016-09-09,2016,DHR,-0.0058425474790415,-0.58%,❌ mala,0.4641019984379473,0.1820883392100735,0.8282786768580944
2016-09-16,2016,AMD,0.0826446254936841,8.26%,✅ buena,0.4464951906217677,0.1808596265055385,0.8082144436328447
2016-09-23,2016,AMD,0.0549617780449036,5.50%,✅ buena,0.4537690403416343,0.1784361284766512,0.8106412972949368
2016-09-30,2016,DHR,-0.0017860730411864,-0.18%,❌ mala,0.4613324737202458,0.1691774982001705,0.7996874701205869
2016-10-07,2016,DHR,-0.0267093449105895,-2.67%,❌ mala,0.3857412134652624,0.1788206804589669,0.7433825743831963
2016-10-14,2016,DHR,0.0526523066707937,5.27%,✅ buena,0.3276483399949579,0.1649179790679589,0.6574842981308757
2016-10-21,2016,DHR,-0.0246977295897766,-2.47%,❌ mala,0.2211508973025675,0.1745203392370027,0.570191575776573
2016-10-28,2016,DHR,-0.015986685516261,-1.60%,❌ mala,0.1806771344184172,0.1672772365223041,0.5152316074630257
2016-11-04,2016,DHR,0.0519887517999553,5.20%,✅ buena,0.1034395313645912,0.1672885900027471,0.4380167113700855
2016-11-11,2016,DHR,-0.0240919838529418,-2.41%,❌ mala,0.1140710800179647,0.1658646597118014,0.4458003994415677
2016-11-18,2016,STLD,0.0722204239052752,7.22%,✅ buena,0.0533743503261445,0.2119233693642209,0.4772210890545865
2016-11-25,2016,UAL,-0.011699240086576,-1.17%,❌ mala,0.016500319444151,0.2118428008983693,0.4401859212408898
2016-12-02,2016,LUV,0.0414528519731511,4.15%,✅ buena,0.0327664855222291,0.2085558444475689,0.449878174417367
2016-12-09,2016,STLD,-0.011587128338577,-1.16%,❌ mala,0.0342518977165995,0.2077951789447769,0.4498422556061534
2016-12-16,2016,DHR,-0.0034084397956913,-0.34%,❌ mala,0.0875739436408447,0.1508448607586492,0.3892636651581431
2016-12-23,2016,DHR,-0.0124932138669781,-1.25%,❌ mala,0.0896189102297622,0.1441031084206183,0.3778251270709989
2016-12-30,2016,INCY,0.0801835163528281,8.02%,✅ buena,0.0167793134028455,0.1473304421327818,0.3114401976684092
2017-01-06,2017,INCY,0.0871572583712725,8.72%,✅ buena,0.0002261619549972,0.1473370963932125,0.2949003547414223
2017-01-13,2017,AXON,-0.0150614018097964,-1.51%,❌ mala,-0.0130527129867425,0.1504382141991484,0.2878237154115542
2017-01-20,2017,AXON,-0.0008048473825612,-0.08%,❌ mala,0.0012525010694399,0.1445397183702568,0.2903319378099537
2017-01-27,2017,AXON,0.0579943833460425,5.80%,✅ buena,0.0236090868172917,0.1411607293890076,0.3059305455953069
2017-02-03,2017,DXCM,-0.0169574502333865,-1.70%,❌ mala,-0.0390601352338382,0.1665655652838052,0.2940709953337723
2017-02-10,2017,DXCM,0.0236249923706055,2.36%,✅ buena,-0.0140941798039249,0.1497063840197924,0.28531858823566
2017-02-17,2017,DXCM,-0.0413969888254384,-4.14%,❌ mala,0.0122965114754614,0.1375151244022023,0.287326760279866
2017-02-24,2017,DXCM,0.0247134068968948,2.47%,✅ buena,0.0305768769219678,0.1367645342751309,0.3041059454722298
2017-03-03,2017,AXON,-0.0078912893200431,-0.79%,❌ mala,0.0520002159748083,0.1307803103949047,0.3135608367646178
2017-03-10,2017,DXCM,0.0070207183746291,0.70%,✅ buena,0.0451437250392972,0.1328400467391724,0.310823818517642
2017-03-17,2017,DXCM,0.0472810671288079,4.73%,✅ buena,0.0266410359481359,0.1332700828603273,0.2931812016687907
2017-03-24,2017,FCX,0.0429349596445969,4.29%,✅ buena,0.0323500478438913,0.1404950651616005,0.3133401781670925
2017-03-31,2017,FCX,0.0007486910726282,0.07%,✅ buena,0.0456104621520203,0.1382261493732601,0.3220627608985407
2017-04-07,2017,CF,-0.036936517804441,-3.69%,❌ mala,0.0389203209168191,0.1392930767971415,0.3175064745111022
2017-04-14,2017,DXCM,-0.0109123616658119,-1.09%,❌ mala,0.0414670058017518,0.1312938211139872,0.3040546480297263
2017-04-21,2017,NVDA,0.0257673390670587,2.58%,✅ buena,0.065489514823646,0.1376955440100291,0.3408806028437043
2017-04-28,2017,FCX,-0.0745099164136502,-7.45%,❌ mala,0.0450777466960599,0.1320262416584075,0.3091302300128749
2017-05-05,2017,PANW,0.0012896372574207,0.13%,✅ buena,-0.1091306435196097,0.1465978819434417,0.1840651203672736
2017-05-12,2017,DXCM,-0.0391933339761584,-3.92%,❌ mala,-0.0775575299424864,0.141512198644966,0.2054668673474455
2017-05-19,2017,DXCM,0.014631951081669,1.46%,✅ buena,-0.1003168901615054,0.1419515231119052,0.183586156062305
2017-05-26,2017,AMD,-0.0090909437699751,-0.91%,❌ mala,-0.1106499657255837,0.1451504234956286,0.1796508812656735
2017-06-02,2017,BLDR,0.0256587991401853,2.57%,✅ buena,-0.0776794251057273,0.1501206888086829,0.2225619525116386
2017-06-09,2017,MOH,0.0083553163973153,0.84%,✅ buena,-0.0455202842929813,0.1415511712410455,0.2375820581891096
2017-06-16,2017,MOH,0.0369239843250825,3.69%,✅ buena,-0.0549157691509598,0.1432732487293598,0.2316307283077597
2017-06-23,2017,MOH,-0.0301416160197386,-3.01%,❌ mala,-0.0318232738813017,0.1364659575213916,0.2411086411614814
2017-06-30,2017,ZTS,0.0033663408233559,0.34%,✅ buena,-0.0505813370640189,0.1387787891704359,0.2269762412768529
2017-07-07,2017,ZTS,0.0121427604282207,1.21%,✅ buena,-0.0473241759050189,0.1372431095276974,0.2271620431503758
2017-07-14,2017,DLTR,0.0257560232032505,2.58%,✅ buena,-0.06564500178174,0.1495387324183018,0.2334324630548636
2017-07-21,2017,NRG,0.0290208909595961,2.90%,✅ buena,-0.0687254627509554,0.1456937210203176,0.2226619792896798
2017-07-28,2017,ZTS,-0.0014465475934388,-0.14%,❌ mala,-0.0089995741515453,0.1282054228989257,0.2474112716463061
2017-08-04,2017,ULTA,0.0033973066102452,0.34%,✅ buena,0.0222602074601931,0.1223691691030615,0.2669985456663162
2017-08-11,2017,PANW,0.0110990103134502,1.11%,✅ buena,-0.0593785731787515,0.1360966416155465,0.2128147100523416
2017-08-18,2017,VTRS,-0.0061847895773483,-0.62%,❌ mala,-0.055313897974385,0.148598026670896,0.2418821553674071
2017-08-25,2017,NRG,0.0093573546690117,0.94%,✅ buena,-0.0362879535529914,0.1294470907998886,0.2226062280467857
2017-09-01,2017,CAH,0.0079622360166575,0.80%,✅ buena,-0.0698957277290281,0.1418295940044747,0.2137634602799212
2017-09-08,2017,INCY,-0.0796385343218425,-7.96%,❌ mala,-0.0412774694738313,0.128544035147454,0.2158106008210766
2017-09-15,2017,LLY,0.0178313623309238,1.78%,✅ buena,-0.0643541500706093,0.1347505578586971,0.205146965646785
2017-09-22,2017,INCY,0.0531348621626144,5.31%,✅ buena,-0.0436241673879715,0.1300158770430603,0.2164075866981491
2017-09-29,2017,INCY,-0.0174747383318263,-1.75%,❌ mala,0.0127837225697755,0.1234388297362741,0.2596613820423239
2017-10-06,2017,EOG,0.0044701530839117,0.45%,✅ buena,0.0074167941564931,0.1469133573652259,0.301243508886945
2017-10-13,2017,VRTX,0.0112484545125239,1.12%,✅ buena,-0.0160683093937126,0.1565854042231353,0.297102499052558
2017-10-20,2017,AMD,-0.1426502684410118,-14.27%,❌ mala,0.0497250021812649,0.1228425206522692,0.2954100434858033
2017-10-27,2017,NVDA,0.0338354154029036,3.38%,✅ buena,0.0363412987007605,0.1233723604281018,0.2830860195569643
2017-11-03,2017,AMD,0.0125899590614713,1.26%,✅ buena,0.0697504117164546,0.1148716082947957,0.2994936283060461
2017-11-10,2017,AMD,0.0106571832255635,1.07%,✅ buena,0.0677369372207441,0.1170139345290491,0.3017648062788424
2017-11-17,2017,AMD,0.0,0.00%,❌ mala,0.0523321733452541,0.1233705229210081,0.2990732191872703
2017-11-24,2017,AMD,-0.0571178001465708,-5.71%,❌ mala,0.0416727437010235,0.1203256291678841,0.2823240020367918
2017-12-01,2017,INCY,-0.0138860585710643,-1.39%,❌ mala,0.0459921010306323,0.1107582263338465,0.2675085536983255
2017-12-08,2017,AMD,0.0352113074693138,3.52%,✅ buena,0.0763741309763426,0.1093277865718872,0.2950297041201171
2017-12-15,2017,AZO,0.0186928375498691,1.87%,✅ buena,-0.0186007228166698,0.1468062418692277,0.2750117609217856
2017-12-22,2017,WBD,-0.0568900298150828,-5.69%,❌ mala,-0.0021458154072642,0.1354993126042002,0.2688528098011363
2017-12-29,2017,WBD,-0.0169794090713265,-1.70%,❌ mala,0.0202857223902608,0.1329563541121746,0.2861984306146101
2018-01-05,2018,WBD,0.1059090874411843,10.59%,✅ buena,0.0215704302199071,0.1189602583716592,0.2594909469632255
2018-01-12,2018,DXCM,-0.0123348152059815,-1.23%,❌ mala,0.0696422258819438,0.1069159378883326,0.2834741016586092
2018-01-19,2018,DVN,0.0235707938383962,2.36%,✅ buena,-0.0068707695394276,0.1544728978660505,0.3020750261926734
2018-01-26,2018,LRCX,-0.1160587607256313,-11.61%,❌ mala,0.035965446750924,0.121984183806519,0.2799338143639622
2018-02-02,2018,DXCM,-0.0511522410547744,-5.12%,❌ mala,0.0573136892392616,0.119318780626287,0.2959512504918357
2018-02-09,2018,SLB,0.0167203985759598,1.67%,✅ buena,0.0493791453391121,0.1172860322953096,0.2839512099297315
2018-02-16,2018,BKR,0.0565397302265515,5.65%,✅ buena,0.1284608392049002,0.1679545965913862,0.4643700323876728
2018-02-23,2018,SLB,-0.0154885401771021,-1.55%,❌ mala,0.1426108758552853,0.1424859521409424,0.4275827801371701
2018-03-02,2018,SLB,0.050557287503594,5.06%,✅ buena,0.134862410411138,0.1444462229115878,0.4237548562343137
2018-03-09,2018,HAL,-0.022983980492152,-2.30%,❌ mala,0.1111622669811052,0.1249061865375246,0.3609746400561545
2018-03-16,2018,ADSK,-0.0569428782875806,-5.69%,❌ mala,0.1234184496055028,0.1795913683390137,0.4826011862835303
2018-03-23,2018,MU,-0.038184746583921,-3.82%,❌ mala,0.1528993428341589,0.1268372724868361,0.4065738878078311
2018-03-30,2018,WBD,0.0555296554881619,5.55%,✅ buena,0.1734279606307156,0.1237127351139862,0.4208534308586881
2018-04-06,2018,ADSK,0.0271968045244159,2.72%,✅ buena,0.2494465816979776,0.0998243759794571,0.4490953336568919
2018-04-13,2018,LRCX,-0.0580648324522233,-5.81%,❌ mala,0.3026385221388614,0.1484312559233455,0.5995010339855524
2018-04-20,2018,MU,-0.0612405754959379,-6.12%,❌ mala,0.2699341613345813,0.1257974831548848,0.521529127644351
2018-04-27,2018,MU,0.0012625123032214,0.13%,✅ buena,0.2676128141427787,0.1083415144198902,0.4842958429825593
2018-05-04,2018,MU,0.0891130926839336,8.91%,✅ buena,0.2673339010033819,0.1140150145327158,0.4953639300688137
2018-05-11,2018,MU,0.030297204802115,3.03%,✅ buena,0.2675216824451613,0.1017456775576925,0.4710130375605463
2018-05-18,2018,MU,0.1490917654750492,14.91%,✅ buena,0.2808648166475167,0.1036998820893238,0.4882645808261645
2018-05-25,2018,MTCH,0.0176863977437911,1.77%,✅ buena,0.2037476951513184,0.1103137012715225,0.4243750976943635
2018-06-01,2018,MTCH,-0.0248942272264129,-2.49%,❌ mala,0.2162474406753172,0.1064800337407095,0.4292075081567362
2018-06-08,2018,ON,0.0162698347221907,1.63%,✅ buena,0.1842768299234256,0.1038394679629155,0.3919557658492567
2018-06-15,2018,FSLR,0.0311398376385396,3.11%,✅ buena,0.2188244264741639,0.093067034052306,0.404958494578776
2018-06-22,2018,MU,-0.0816111754057374,-8.16%,❌ mala,0.2344508303953356,0.0922225516031001,0.4188959336015359
2018-06-29,2018,MU,0.0150647816926294,1.51%,✅ buena,0.2395957497768199,0.0954598137237989,0.4305153772244178
2018-07-06,2018,MU,0.0586135675882129,5.86%,✅ buena,0.2529644189934192,0.1086410862259174,0.4702465914452541
2018-07-13,2018,AXON,0.0890986994240308,8.91%,✅ buena,0.2725159557332461,0.0951373290485228,0.4627906138302919
2018-07-20,2018,MU,-0.0192656186468005,-1.93%,❌ mala,0.2832992084714369,0.0975792554538916,0.4784577193792203
2018-07-27,2018,MU,-0.0213121515056752,-2.13%,❌ mala,0.2588396521775189,0.0878120963425206,0.4344638448625602
2018-08-03,2018,AXON,-0.1102908600533317,-11.03%,❌ mala,0.2375556187338705,0.0876829998815224,0.4129216184969155
2018-08-10,2018,MU,-0.0829276854009821,-8.29%,❌ mala,0.2309150274924687,0.0876631964789926,0.4062414204504541
2018-08-17,2018,ON,0.0393701356507869,3.94%,✅ buena,0.2175307406535613,0.0952506703713976,0.4080320813963567
2018-08-24,2018,MU,0.0358975130121428,3.59%,✅ buena,0.2327189465043746,0.0988587545729526,0.4304364556502799
2018-08-31,2018,DXCM,-0.0062336135533721,-0.62%,❌ mala,0.2134865661142566,0.1068305588620835,0.4271476838384237
2018-09-07,2018,DXCM,-0.0031363044441171,-0.31%,❌ mala,0.2615739716143781,0.0860872703675195,0.4337485123494171
2018-09-14,2018,MU,0.0099321783462291,0.99%,✅ buena,0.1309526327397057,0.0930785828264264,0.3171097983925586
2018-09-21,2018,MU,0.0109521862863517,1.10%,✅ buena,0.1409523656743134,0.0910088288983632,0.32297002347104
2018-09-28,2018,ANET,-0.0548784393401976,-5.49%,❌ mala,0.1592271306553412,0.093333182530221,0.3458934957157833
2018-10-05,2018,MTCH,-0.0326960609106158,-3.27%,❌ mala,0.191726544846686,0.0879729831766022,0.3676725111998906
2018-10-12,2018,SMCI,0.0755148572875659,7.55%,✅ buena,0.2235286196092991,0.0972002065722488,0.4179290327537968
2018-10-19,2018,PODD,-0.0471709212716406,-4.72%,❌ mala,0.2582854835938919,0.1250420877795751,0.5083696591530422
2018-10-26,2018,SMCI,-0.0451389268316589,-4.51%,❌ mala,0.3121691503141601,0.1243684297488583,0.5609060098118768
2018-11-02,2018,AMD,0.0395452873213828,3.95%,✅ buena,0.3822771432852943,0.1873737180313971,0.7570245793480885
2018-11-09,2018,AMD,-0.0175939527889962,-1.76%,❌ mala,0.3847797356834055,0.1446790400838989,0.6741378158512032
2018-11-16,2018,AMD,-0.0619555031993788,-6.20%,❌ mala,0.331520847213816,0.1080476934566218,0.5476162341270596
2018-11-23,2018,PCG,0.1065435360300608,10.65%,✅ buena,0.3140526655735542,0.1141525632257435,0.5423577920250413
2018-11-30,2018,PCG,-0.0223653952222587,-2.24%,❌ mala,0.3153721064595696,0.1130617743824906,0.5414956552245509
2018-12-07,2018,PCG,0.0085305634445271,0.85%,✅ buena,0.3283436931574166,0.1067179767750175,0.5417796467074517
2018-12-14,2018,AMD,-0.1492461995119296,-14.92%,❌ mala,0.3788169527893752,0.116323238099154,0.6114634289876832
2018-12-21,2018,MU,0.0412267350505777,4.12%,✅ buena,0.3332922647601585,0.1096055933771411,0.5525034515144407
2018-12-28,2018,WYNN,0.1061293959246654,10.61%,✅ buena,0.4193213764385366,0.1447710992404671,0.7088635749194709
2019-01-04,2019,WYNN,0.0556897825598692,5.57%,✅ buena,0.4273325168601953,0.1475182606770386,0.7223690382142727
2019-01-11,2019,MU,-0.0069425956865226,-0.69%,❌ mala,0.3880588811282093,0.1100129559709024,0.6080847930700142
2019-01-18,2019,WYNN,0.0290850200816636,2.91%,✅ buena,0.4457039474489696,0.1207152275428165,0.6871344025346027
2019-01-25,2019,NFLX,0.0053246650954243,0.53%,✅ buena,0.3572440094153664,0.1661713957029822,0.6895868008213308
2019-02-01,2019,PCG,0.0856268698129998,8.56%,✅ buena,0.5766474297914255,0.1687157008470683,0.914078831485562
2019-02-08,2019,PCG,0.0901407271821586,9.01%,✅ buena,0.6190220323597917,0.1602996890234972,0.9396214104067862
2019-02-15,2019,PCG,0.2125322901599224,21.25%,✅ buena,0.6817231056191146,0.1612659098788583,1.0042549253768311
2019-02-22,2019,PCG,-0.0458178232689411,-4.58%,❌ mala,0.6633019289700752,0.2040377536133757,1.071377436196827
2019-03-01,2019,PCG,0.0826354513695422,8.26%,✅ buena,0.7643663639585407,0.1753084501454331,1.1149832642494069
2019-03-08,2019,PCG,0.0134091253977217,1.34%,✅ buena,0.8641995077701123,0.1652914191101,1.1947823459903124
2019-03-15,2019,PCG,-0.011704919954765,-1.17%,❌ mala,0.8747027584808726,0.1555009815500127,1.185704721580898
2019-03-22,2019,PCG,-0.0834190927865288,-8.34%,❌ mala,0.9634832013609312,0.1558775193497674,1.275238240060466
2019-03-29,2019,PCG,0.0882021661369856,8.82%,✅ buena,1.0354451454646958,0.1584829956395433,1.3524111367437823
2019-04-05,2019,PCG,0.1915331714323851,19.15%,✅ buena,0.9722130805023996,0.1393078898207874,1.2508288601439743
2019-04-12,2019,PCG,-0.0901211708233317,-9.01%,❌ mala,1.0345258441226666,0.1409579428245072,1.316441729771681
2019-04-19,2019,PCG,0.1147618192267354,11.48%,✅ buena,0.98893217346737,0.1344102420585516,1.2577526575844733
2019-04-26,2019,PCG,-0.0820162951892976,-8.20%,❌ mala,0.978604029091222,0.1259212010675345,1.2304464312262913
2019-05-03,2019,PCG,-0.1344808359991776,-13.45%,❌ mala,1.019841843611768,0.1272751081764891,1.2743920599647462
2019-05-10,2019,PCG,-0.0849463713025369,-8.49%,❌ mala,0.9139284413459664,0.1100556684363741,1.1340397782187148
