Fecha,Año,Activo,Retorno_raw,Retorno_%,Decision,Mu_esperado,Sigma_incertidumbre,UCB_score
2019-05-17,2019,PCG,0.1063451680548901,10.63%,✅ buena,0.9417932018359628,0.1187420868885577,1.1792773756130783
2019-05-24,2019,PCG,-0.0918744469314455,-9.19%,❌ mala,0.949838797735472,0.1181633014828274,1.1861654007011266
2019-05-31,2019,PCG,0.1964911298847016,19.65%,✅ buena,0.8041295888210183,0.1047600054460545,1.0136495997131274
2019-06-07,2019,PCG,-0.096774382156744,-9.68%,❌ mala,0.8560953632766946,0.1203988777462239,1.0968931187691424
2019-06-14,2019,PCG,0.2424244006185143,24.24%,✅ buena,0.9512690147248412,0.1198094147817147,1.1908878442882709
2019-06-21,2019,PCG,-0.001742147688005,-0.17%,❌ mala,0.8690004318594546,0.1084287965932767,1.085858025046008
2019-06-28,2019,PCG,-0.0493018363829999,-4.93%,❌ mala,0.927093557530124,0.1161304483526924,1.1593544542355088
2019-07-05,2019,PCG,-0.1096834891853971,-10.97%,❌ mala,0.853929134597319,0.1139684343333193,1.0818660032639578
2019-07-12,2019,PCG,-0.0829896185897668,-8.30%,❌ mala,0.7406129523356471,0.0908482265170536,0.9223094053697544
2019-07-19,2019,WDC,0.0770111371756152,7.70%,✅ buena,0.3691661360024831,0.1135217832485058,0.5962097024994949
2019-07-26,2019,PCG,-0.0053471941057049,-0.53%,❌ mala,0.3768998432193327,0.0784703811467598,0.5338406055128524
2019-08-02,2019,MU,-0.0580763132583722,-5.81%,❌ mala,0.3568720403571119,0.0859326955082303,0.5287374313735725
2019-08-09,2019,WDC,0.0171394773459778,1.71%,✅ buena,0.3678814448420633,0.0750792964388251,0.5180400377197135
2019-08-16,2019,WDC,-0.0101465987766783,-1.01%,❌ mala,0.3973987955307383,0.0909416103928676,0.5792820163164737
2019-08-23,2019,MU,0.0537711560146014,5.38%,✅ buena,0.4717919617559429,0.0911408838691633,0.6540737294942698
2019-08-30,2019,MU,0.0817317059520947,8.17%,✅ buena,0.3973340757147694,0.1083526177211882,0.614039311157146
2019-09-06,2019,ON,0.0834680220722454,8.35%,✅ buena,0.3839731659859864,0.0773521371455319,0.5386774402770502
2019-09-13,2019,SW,0.008178817222584,0.82%,✅ buena,0.3612394596065225,0.0743310468897165,0.5099015533859557
2019-09-20,2019,WDC,-0.0031311558092078,-0.31%,❌ mala,0.4098588854760776,0.1003698005390874,0.6105984865542524
2019-09-27,2019,WDC,-0.0231447147647023,-2.31%,❌ mala,0.3643603482927902,0.1012118695590645,0.5667840874109193
2019-10-04,2019,MU,0.0123456627604612,1.23%,✅ buena,0.3909664977122504,0.0739341920637863,0.5388348818398231
2019-10-11,2019,WDC,-0.0037703939540997,-0.38%,❌ mala,0.3975812558932565,0.0740151661997969,0.5456115882928503
2019-10-18,2019,MU,0.1048999069654994,10.49%,✅ buena,0.4217163342890626,0.0755585218381347,0.5728333779653321
2019-10-25,2019,MU,0.007287309395259,0.73%,✅ buena,0.4210611292591952,0.0720823567397961,0.5652258427387876
2019-11-01,2019,PCG,0.0077760687837304,0.78%,✅ buena,0.4092441704431446,0.0957591614964326,0.6007624934360098
2019-11-08,2019,PCG,0.145061797549983,14.51%,✅ buena,0.6443987234404331,0.0957766725944402,0.8359520686293137
2019-11-15,2019,PCG,-0.0148248199221531,-1.48%,❌ mala,0.5535031762214464,0.0771168937272946,0.7077369636760358
2019-11-22,2019,PCG,0.0205198848577425,2.05%,✅ buena,0.5557293723205969,0.0721382770962679,0.7000059265131329
2019-11-29,2019,PCG,0.2935656078046023,29.36%,✅ buena,0.4725485756137302,0.0874134179584349,0.6473754115306001
2019-12-06,2019,PCG,0.1647667948310369,16.48%,✅ buena,0.4889174473665654,0.0744264210744848,0.637770289515535
2019-12-13,2019,PCG,-0.0222418754386998,-2.22%,❌ mala,0.6190426519143235,0.0818917707626637,0.782826193439651
2019-12-20,2019,PCG,-0.0500456996666365,-5.00%,❌ mala,0.6202006317206925,0.0848281207773875,0.7898568732754676
2019-12-27,2019,PCG,0.0124521572893767,1.25%,✅ buena,0.5557957316429754,0.0912453660039294,0.7382864636508342
2020-01-03,2020,PCG,-0.0350047077455648,-3.50%,❌ mala,0.5115122079197492,0.0851073238695709,0.681726855658891
2020-01-10,2020,PCG,0.2823531815248929,28.24%,✅ buena,0.4957834336085605,0.0711197573346184,0.6380229482777975
2020-01-17,2020,PCG,0.0909784754200675,9.10%,✅ buena,0.4854510209652587,0.0692205359385462,0.6238920928423513
2020-01-24,2020,PCG,0.0658723866044659,6.59%,✅ buena,0.4422765942213267,0.0756273621873189,0.5935313185959646
2020-01-31,2020,PCG,0.140696911887634,14.07%,✅ buena,0.5214777277523641,0.0788118793448633,0.6791014864420909
2020-02-07,2020,PCG,-0.0662821380815414,-6.63%,❌ mala,0.6417376279644582,0.0785420376774232,0.7988217033193047
2020-02-14,2020,PCG,0.1061726383550112,10.62%,✅ buena,0.5919620250020479,0.088952640399754,0.769867305801556
2020-02-21,2020,PCG,-0.1350447846559418,-13.50%,❌ mala,0.6202290454725201,0.0726708082443854,0.7655706619612911
2020-02-28,2020,PCG,-0.0793547375182365,-7.94%,❌ mala,0.5891603007810433,0.0745694762296179,0.7382992532402792
2020-03-06,2020,DVN,-0.3422507029159787,-34.23%,❌ mala,0.5854960913772504,0.1380765658162891,0.8616492230098287
2020-03-13,2020,EOG,0.0025861281296704,0.26%,✅ buena,0.7302788102086137,0.2162180459282552,1.1627149020651242
2020-03-20,2020,APA,0.0062113716604261,0.62%,✅ buena,1.7176460291653997,0.4863414316740888,2.6903288925135773
2020-03-27,2020,APA,0.1069957459956432,10.70%,✅ buena,1.6357806382765203,0.5284268775788479,2.692634393434216
2020-04-03,2020,BA,0.2194025090856397,21.94%,✅ buena,1.800735072001418,0.3439125578239254,2.4885601876492687
2020-04-10,2020,BA,0.014225524988177,1.42%,✅ buena,1.5512522685208625,0.342763970697938,2.236780209916738
2020-04-17,2020,CNP,0.0090743489111624,0.91%,✅ buena,2.249912455733872,0.3544070581627856,2.958726572059444
2020-04-24,2020,VTR,0.0945508214935859,9.46%,✅ buena,2.47082187122478,0.4008407155939253,3.27250330241263
2020-05-01,2020,APA,0.1037235146347843,10.37%,✅ buena,1.9682891920266308,0.3241822023965708,2.6166535968197726
2020-05-08,2020,NCLH,-0.1214803050530159,-12.15%,❌ mala,1.9995156690250049,0.3639025834031717,2.7273208358313483
2020-05-15,2020,NCLH,0.2728937290674165,27.29%,✅ buena,1.44634405408252,0.317696076869598,2.081736207821716
2020-05-22,2020,TRGP,-0.0083151679832215,-0.83%,❌ mala,1.387877170796783,0.2624954125357658,1.9128679958683144
2020-05-29,2020,NCLH,0.4323116554105488,43.23%,✅ buena,1.4277577102312509,0.2939156286647459,2.015588967560743
2020-06-05,2020,NCLH,-0.0860454872455096,-8.60%,❌ mala,1.3664462780718534,0.2928574545076728,1.9521611870871989
2020-06-12,2020,NCLH,-0.1112195456900247,-11.12%,❌ mala,1.7623985222691685,0.324201289218368,2.4108011007059047
2020-06-19,2020,NCLH,-0.1613611246531938,-16.14%,❌ mala,1.819493370175613,0.3086948186240744,2.436883007423762
2020-06-26,2020,NCLH,0.0451571038033942,4.52%,✅ buena,1.6001697758854678,0.2827194112487747,2.165608598383017
2020-07-03,2020,NCLH,0.0269254442274011,2.69%,✅ buena,1.4319811605235555,0.2856479006528564,2.0032769618292683
2020-07-10,2020,NCLH,-0.0689023894543157,-6.89%,❌ mala,1.3096170857046618,0.2969579791747149,1.903533044054092
2020-07-17,2020,NCLH,-0.0582842381560149,-5.83%,❌ mala,1.3740821260174374,0.2707754508353324,1.9156330276881024
2020-07-24,2020,NCLH,-0.0514603452871345,-5.15%,❌ mala,1.3666836264647553,0.2574614094690445,1.8816064454028445
2020-07-31,2020,NCLH,0.0256597814505734,2.57%,✅ buena,1.4097097828272367,0.2515209918021498,1.9127517664315363
2020-08-07,2020,NCLH,0.1258041642370353,12.58%,✅ buena,1.313870885283705,0.2466818185078751,1.8072345222994557
2020-08-14,2020,NCLH,-0.0120634654211619,-1.21%,❌ mala,1.361410016789912,0.2369610993671531,1.8353322155242184
2020-08-21,2020,NCLH,0.1368894638174687,13.69%,✅ buena,1.304000071608154,0.21798736651775,1.739974804643654
2020-08-28,2020,NCLH,0.0412662249970483,4.13%,✅ buena,1.1618856863787967,0.2122989430125287,1.5864835724038542
2020-09-04,2020,NCLH,-0.0494028145300202,-4.94%,❌ mala,1.19928759288803,0.2194089678384143,1.6381055285648587
2020-09-11,2020,NCLH,-0.071958892770517,-7.20%,❌ mala,1.038426477691221,0.1791236423643656,1.3966737624199523
2020-09-18,2020,NCLH,0.0233845637394831,2.34%,✅ buena,0.9383717004468852,0.1619539599573176,1.2622796203615207
2020-09-25,2020,NCLH,0.0384847461993238,3.85%,✅ buena,0.9067399396821368,0.1388934635311763,1.1845268667444897
2020-10-02,2020,OXY,0.0962514489164501,9.63%,✅ buena,0.6455957096434581,0.1478352139982378,0.9412661376399336
2020-10-09,2020,NCLH,-0.1350773540379274,-13.51%,❌ mala,0.7223546507743148,0.1047812977878857,0.9319172463500864
2020-10-16,2020,OXY,-0.0069375661397002,-0.69%,❌ mala,0.7841285719906239,0.1093040340200498,1.0027366400307236
2020-10-23,2020,NCLH,-0.093733034602006,-9.37%,❌ mala,0.7028177854609824,0.1021956517664631,0.9072090889939088
2020-10-30,2020,NCLH,0.0204449891609144,2.04%,✅ buena,0.8203736304234169,0.1070326135657226,1.0344388575548622
2020-11-06,2020,NCLH,0.1820860505372104,18.21%,✅ buena,0.6650118564389597,0.1149988530234029,0.8950095624857656
2020-11-13,2020,NCLH,-0.0034895162855345,-0.35%,❌ mala,0.6601305014925265,0.114023731566245,0.8881779646250165
2020-11-20,2020,OXY,0.2275761881708917,22.76%,✅ buena,0.8915511988846777,0.1226227064598584,1.1367966118043946
2020-11-27,2020,FANG,0.085018542125391,8.50%,✅ buena,0.8916410688406277,0.1330508972344743,1.1577428633095763
2020-12-04,2020,APA,0.0606059443061997,6.06%,✅ buena,1.0613236282533605,0.2234872925703021,1.5082982133939646
2020-12-11,2020,FANG,-0.0852128552478748,-8.52%,❌ mala,1.2442287660589284,0.2506535784514445,1.7455359229618177
2020-12-18,2020,OXY,-0.0458963622099953,-4.59%,❌ mala,0.9100378147739224,0.1415192479015617,1.193076310577046
2020-12-25,2020,OXY,-0.0203735830194015,-2.04%,❌ mala,0.7865251302142143,0.087929601427542,0.9623843330692984
2021-01-01,2021,FANG,0.17272725848207,17.27%,✅ buena,0.6572880911087403,0.0734065332138123,0.804101157536365
2021-01-08,2021,TTWO,-0.0672432371286819,-6.72%,❌ mala,0.5957956950921056,0.0710264059804421,0.7378485070529899
2021-01-15,2021,MLM,0.0198299944983315,1.98%,✅ buena,0.6979387546032578,0.0887974700028297,0.8755336946089174
2021-01-22,2021,WBD,0.1048278558156425,10.48%,✅ buena,0.7941238753193666,0.0895684072104946,0.9732606897403558
2021-01-29,2021,PSKY,0.1142264942275292,11.42%,✅ buena,0.7943295684388316,0.0848215795946174,0.9639727276280664
2021-02-05,2021,WBD,0.120225012614338,12.02%,✅ buena,0.727819872122539,0.0734655666962383,0.8747510055150156
2021-02-12,2021,WBD,0.0625523373680008,6.26%,✅ buena,0.7114312306713091,0.0741198089101558,0.8596708484916209
2021-02-19,2021,WBD,0.0441031270602856,4.41%,✅ buena,0.7563884371311591,0.074558031513615,0.9055045001583892
2021-02-26,2021,WBD,0.211578379765746,21.16%,✅ buena,0.8417755731601355,0.0850623677181559,1.0119003085964473
2021-03-05,2021,WBD,0.1066147622431299,10.66%,✅ buena,1.0051654605463711,0.1226682617821558,1.250501984110683
2021-03-12,2021,PSKY,0.0253843191287945,2.54%,✅ buena,1.066281529011858,0.1286714991321347,1.3236245272761271
2021-03-19,2021,WBD,-0.4577455241854384,-45.77%,❌ mala,0.931283553839499,0.1032682721894835,1.137820098218466
2021-03-26,2021,WBD,0.0336515464454396,3.37%,✅ buena,0.8286041000494282,0.0802942896633313,0.9891926793760908
2021-04-02,2021,OXY,-0.1018993642005385,-10.19%,❌ mala,0.7660872741125984,0.0705255804638165,0.9071384350402314
2021-04-09,2021,WSM,-0.0486302816021645,-4.86%,❌ mala,0.7783105556731916,0.0847959406917212,0.947902437056634
2021-04-16,2021,LRCX,-0.0251978045566338,-2.52%,❌ mala,0.7498119730169268,0.0757636749041958,0.9013393228253186
2021-04-23,2021,NVDA,-0.0167538584304881,-1.68%,❌ mala,0.7139897123483598,0.078650615391868,0.871290943132096
2021-04-30,2021,CRL,0.0303804337948039,3.04%,✅ buena,0.6498248737296095,0.0778128041804998,0.8054504820906091
2021-05-07,2021,PSKY,-0.0121861024990362,-1.22%,❌ mala,0.6326004533298444,0.0657835693724931,0.7641675920748306
2021-05-14,2021,XOM,-0.0304426831799574,-3.04%,❌ mala,0.767656180047517,0.0774711078821535,0.922598395811824
2021-05-21,2021,HAL,-0.0004450048969177,-0.04%,❌ mala,0.751584124622084,0.0775431784526638,0.9066704815274116
2021-05-28,2021,HAL,0.1033250464969095,10.33%,✅ buena,0.7387956177398814,0.0753527777922065,0.8895011733242946
2021-06-04,2021,BKR,-0.0042274050437525,-0.42%,❌ mala,0.6671258469852682,0.0731198277002236,0.8133655023857156
2021-06-11,2021,TRGP,-0.0585978624500899,-5.86%,❌ mala,0.6986712551963488,0.0642612677154796,0.8271937906273081
2021-06-18,2021,TRGP,0.0255773993218273,2.56%,✅ buena,0.6913123316196476,0.0628519125271586,0.8170161566739648
2021-06-25,2021,OXY,-0.0100270183830111,-1.00%,❌ mala,0.6609352344204296,0.0632429754931534,0.7874211854067364
2021-07-02,2021,OXY,-0.071823274382417,-7.18%,❌ mala,0.7245465737377337,0.0673671019891937,0.8592807777161212
2021-07-09,2021,AXON,-0.0254080371859501,-2.54%,❌ mala,0.663017973895664,0.0801386122811734,0.8232951984580108
2021-07-16,2021,IDXX,0.0389061640242107,3.89%,✅ buena,0.5943045391363734,0.0753869946774064,0.7450785284911863
2021-07-23,2021,WBD,0.0189673666509027,1.90%,✅ buena,0.5830625334448536,0.0697055896110085,0.7224737126668708
2021-07-30,2021,GNRC,-0.0103013567282034,-1.03%,❌ mala,0.5817829414647452,0.0694763992941765,0.7207357400530983
2021-08-06,2021,DXCM,-0.0488347984495483,-4.88%,❌ mala,0.5491511664773809,0.0760987412877733,0.7013486490529277
2021-08-13,2021,AMD,-0.0533695283854186,-5.34%,❌ mala,0.5553580345250863,0.0776052942568587,0.7105686230388036
2021-08-20,2021,NUE,0.0294620139037187,2.95%,✅ buena,0.5587241446950306,0.0786851026219,0.7160943499388307
2021-08-27,2021,PSKY,0.0095375877404491,0.95%,✅ buena,0.533186262038508,0.0732011949673704,0.6795886519732488
2021-09-03,2021,DVN,-0.0208458353236723,-2.08%,❌ mala,0.5927850782896702,0.0603562579217683,0.7134975941332069
2021-09-10,2021,OXY,0.0784627135675777,7.85%,✅ buena,0.5648188546611081,0.0607786917767802,0.6863762382146685
2021-09-17,2021,OXY,0.0430587108229656,4.31%,✅ buena,0.5378647595295383,0.0619497921781718,0.6617643438858819
2021-09-24,2021,OXY,0.1085409073856928,10.85%,✅ buena,0.6948971287661414,0.0712812641883206,0.8374596571427828
2021-10-01,2021,FANG,0.1116731105319015,11.17%,✅ buena,0.6320382744494343,0.0612834167150958,0.754605107879626
2021-10-08,2021,OXY,-0.0585787080522752,-5.86%,❌ mala,0.6852922111216561,0.0703210490415717,0.8259343092047995
2021-10-15,2021,FANG,0.0096971245112682,0.97%,✅ buena,0.8598348680813924,0.1119047894398429,1.0836444469610782
2021-10-22,2021,FANG,-0.0195739100625405,-1.96%,❌ mala,0.8265331792372683,0.0925310218984642,1.011595223034197
2021-10-29,2021,FANG,0.061572751476842,6.16%,✅ buena,0.809447248304449,0.0859662760758051,0.9813798004560592
2021-11-05,2021,TSLA,-0.1543830976436122,-15.44%,❌ mala,0.6920331477866667,0.0981550420101503,0.8883432318069674
2021-11-12,2021,TSLA,0.1002883492140385,10.03%,✅ buena,0.7592918103187962,0.1035396354127478,0.9663710811442918
2021-11-19,2021,LRCX,-0.0039102526411546,-0.39%,❌ mala,0.7235980576958324,0.0878367709361775,0.8992715995681876
2021-11-26,2021,LRCX,0.0303593381635451,3.04%,✅ buena,0.6842167954773123,0.0853774900323864,0.8549717755420851
2021-12-03,2021,MU,0.0480274455666436,4.80%,✅ buena,0.5851694707000371,0.0662929242483895,0.7177553191968161
2021-12-10,2021,LRCX,-0.0500330813176237,-5.00%,❌ mala,0.4850281493046876,0.065084759561339,0.6151976684273658
2021-12-17,2021,FANG,0.0342675010386137,3.43%,✅ buena,0.4859416148970041,0.0656581855046375,0.6172579859062793
2021-12-24,2021,FANG,0.0180289255828931,1.80%,✅ buena,0.5233971472261891,0.0631324391261252,0.6496620254784398
2021-12-31,2021,CCL,0.0884691229772409,8.85%,✅ buena,0.6569201006645881,0.0617522749974996,0.7804246506595874
2022-01-07,2022,NCLH,0.0342341574511086,3.42%,✅ buena,0.676725713639095,0.0658639017503385,0.8084535171397721
2022-01-14,2022,OXY,-0.0495634728951938,-4.96%,❌ mala,0.6359777674919186,0.0644765263612668,0.7649308202144522
2022-01-21,2022,COP,0.078578727544164,7.86%,✅ buena,0.7803223216506265,0.1011056073905714,0.9825335364317694
2022-01-28,2022,OXY,0.0859728516571187,8.60%,✅ buena,0.6886620588437798,0.0677388666729313,0.8241397921896425
2022-02-04,2022,WMB,0.0042511286025244,0.43%,✅ buena,0.748243823594429,0.0852593686532843,0.9187625609009976
2022-02-11,2022,WMB,-0.0354932037151691,-3.55%,❌ mala,0.6429398546111545,0.063530720091068,0.7700012947932906
2022-02-18,2022,EOG,-0.038881820589688,-3.89%,❌ mala,0.6055095142355017,0.0612226519019887,0.7279548180394791
2022-02-25,2022,NCLH,-0.1150127365270082,-11.50%,❌ mala,0.689699342391448,0.059345569321692,0.8083904810348321
2022-03-04,2022,CCL,-0.0011608203234082,-0.12%,❌ mala,0.6923442888084727,0.0594712975101774,0.8112868838288274
2022-03-11,2022,CVX,-0.0536570246807383,-5.37%,❌ mala,0.7321942083231144,0.076957748315557,0.8861097049542286
2022-03-18,2022,OXY,0.0439187672734968,4.39%,✅ buena,0.7210047130086649,0.0655825615933624,0.8521698361953898
2022-03-25,2022,OXY,-0.0102197249138716,-1.02%,❌ mala,0.7976599042670968,0.0832771204397657,0.9642141451466284
2022-04-01,2022,OXY,0.0635002076596713,6.35%,✅ buena,0.8609633977085505,0.1032361083516488,1.0674356144118482
2022-04-08,2022,BKNG,0.027623005351955,2.76%,✅ buena,0.7886449966236904,0.0693762317627946,0.9273974601492796
2022-04-15,2022,EQT,-0.061850761710795,-6.19%,❌ mala,0.7236016437354127,0.0672216677763538,0.8580449792881204
2022-04-22,2022,EQT,0.0002519687285718,0.03%,✅ buena,0.755204076400625,0.0771647876341452,0.9095336516689154
2022-04-29,2022,UAL,-0.0590098919254717,-5.90%,❌ mala,0.644757356172859,0.0588976906464402,0.7625527374657396
2022-05-06,2022,UAL,-0.089436026074483,-8.94%,❌ mala,0.5716032061157925,0.0683425885523705,0.7082883832205336
2022-05-13,2022,DVN,0.0177583514910542,1.78%,✅ buena,0.6135432145372035,0.0565664261462617,0.726676066829727
2022-05-20,2022,EPAM,0.0622990434860466,6.23%,✅ buena,0.6033998253411783,0.0623755864616256,0.7281509982644295
2022-05-27,2022,DVN,0.0160947253785159,1.61%,✅ buena,0.6348967052088758,0.0560574490289931,0.7470116032668621
2022-06-03,2022,XOM,0.0138257437107665,1.38%,✅ buena,0.7811842665259006,0.0796617935410788,0.9405078536080582
2022-06-10,2022,XOM,-0.1427434500266275,-14.27%,❌ mala,0.6508019506704209,0.0571858639510145,0.7651736785724499
2022-06-17,2022,PSX,-0.0697160279524945,-6.97%,❌ mala,0.6578405635255561,0.0592906849242821,0.7764219333741202
2022-06-24,2022,DLTR,-0.0059792786798688,-0.60%,❌ mala,0.6030289208851123,0.0561134205249545,0.7152557619350215
2022-07-01,2022,UAL,0.000823342347004,0.08%,✅ buena,0.468606658043024,0.1096523371788947,0.6879113324008135
2022-07-08,2022,UAL,0.0633396622230553,6.33%,✅ buena,0.4042541368642591,0.1213814231959908,0.6470169832562408
2022-07-15,2022,DG,0.0150323794656073,1.50%,✅ buena,0.5676544554840531,0.0573865875114855,0.6824276305070243
2022-07-22,2022,PHM,-0.0498800892631674,-4.99%,❌ mala,0.6449017947047992,0.0694718634306316,0.7838455215660625
2022-07-29,2022,EQT,-0.0397458874747698,-3.97%,❌ mala,0.6046711135320513,0.0602040285255788,0.7250791705832089
2022-08-05,2022,ON,0.0521958679883429,5.22%,✅ buena,0.8584755172082581,0.099504659010401,1.0574848352290602
2022-08-12,2022,ON,0.0192523193744154,1.93%,✅ buena,0.827920004567334,0.0850069642862161,0.9979339331397662
2022-08-19,2022,FSLR,0.0549345475843887,5.49%,✅ buena,0.90579445224996,0.1109504681590166,1.1276953885679937
2022-08-26,2022,VLO,-0.0661305022889799,-6.61%,❌ mala,0.7904789265164336,0.0724333431421759,0.9353456128007857
2022-09-02,2022,APA,-0.0182988662919321,-1.83%,❌ mala,0.7257783743543637,0.0649989967009197,0.8557763677562031
2022-09-09,2022,VLO,-0.0781856764140013,-7.82%,❌ mala,0.7684329594046848,0.068003880211627,0.9044407198279388
2022-09-16,2022,EOG,-0.1015231585402507,-10.15%,❌ mala,0.6410541816833486,0.0610778025773833,0.7632097868381154
2022-09-23,2022,APA,0.0401581153163559,4.02%,✅ buena,0.5572743163143601,0.0664027284903775,0.6900797732951153
2022-09-30,2022,DLTR,0.0429830314649446,4.30%,✅ buena,0.4652108702950346,0.0720991427483988,0.6094091557918324
2022-10-07,2022,EOG,-0.0483771228459909,-4.84%,❌ mala,0.4538571480375981,0.0925667844197632,0.6389907168771245
