Fecha,Año,Activo,Retorno_raw,Retorno_%,Decision,Mu_esperado,Sigma_incertidumbre,UCB_score
2022-10-14,2022,APA,0.0881337614223167,8.81%,✅ buena,0.6466027186815518,0.0722552053057321,0.791113129293016
2022-10-21,2022,TPL,0.0847350658013343,8.47%,✅ buena,0.6831613298907925,0.0693630170154251,0.8218873639216426
2022-10-28,2022,TPL,0.1064544018971926,10.65%,✅ buena,1.019568526262068,0.1139739374645996,1.2475164011912672
2022-11-04,2022,HAL,0.0067565586734295,0.68%,✅ buena,1.0084324182419842,0.1126592932384423,1.233751004718869
2022-11-11,2022,BKR,-0.0609284472366377,-6.09%,❌ mala,0.8399987190657323,0.0768284162133148,0.993655551492362
2022-11-18,2022,AMD,0.0213402161388709,2.13%,✅ buena,1.0780922363531062,0.1303426141231285,1.3387774645993633
2022-11-25,2022,AMD,-0.0021293057494605,-0.21%,❌ mala,0.8156725658271626,0.0813813030489243,0.9784351719250112
2022-12-02,2022,TXN,-0.0191374526797034,-1.91%,❌ mala,0.7212673107572969,0.0664838784946391,0.8542350677465753
2022-12-09,2022,FICO,-0.0403282262278509,-4.03%,❌ mala,0.776753142036746,0.0786873897778694,0.9341279215924848
2022-12-16,2022,MPWR,-0.0447374925535561,-4.47%,❌ mala,0.526691588834916,0.0638716899005254,0.6544349686359667
2022-12-23,2022,WDAY,0.0163386932178,1.63%,✅ buena,0.5297168763438563,0.0613849359934385,0.6524867483307335
2022-12-30,2022,HAL,0.0218551164433737,2.19%,✅ buena,0.4973212132450181,0.0685219361544725,0.6343650855539631
2023-01-06,2023,HAL,0.0609301783048745,6.09%,✅ buena,0.504741688059838,0.067431436644922,0.639604561349682
2023-01-13,2023,APA,2.23688413414358e-05,0.00%,✅ buena,0.6192847747557385,0.0563071230395602,0.731899020834859
2023-01-20,2023,CCL,0.0525310219292032,5.25%,✅ buena,0.6800238448386895,0.0630675855142966,0.8061590158672829
2023-01-27,2023,WBD,0.0342052470892784,3.42%,✅ buena,0.6987268758309326,0.0660926144398905,0.8309121047107138
2023-02-03,2023,WBD,-0.077820998918798,-7.78%,❌ mala,0.780606767000615,0.083703454909694,0.9480136768200031
2023-02-10,2023,TSLA,0.0580019208915987,5.80%,✅ buena,0.7672330388548053,0.0820149048047649,0.9312628484643352
2023-02-17,2023,TSLA,-0.0548701109391842,-5.49%,❌ mala,0.6809858162339022,0.0645422718968932,0.8100703600276887
2023-02-24,2023,TSLA,0.0046220458185277,0.46%,✅ buena,0.643220795364052,0.0671104488726998,0.7774416931094517
2023-03-03,2023,FTNT,-0.0341880641985207,-3.42%,❌ mala,0.5252322297487104,0.0589877002779454,0.6432076303046014
2023-03-10,2023,PSX,-0.0642165952410982,-6.42%,❌ mala,0.5602593539419384,0.053530500336113,0.6673203546141645
2023-03-17,2023,WST,0.0138905646563336,1.39%,✅ buena,0.4732268132219441,0.0641986451645129,0.60162410355097
2023-03-24,2023,MSFT,0.027550960190535,2.76%,✅ buena,0.5393167400650779,0.0532699210471987,0.6458565821594754
2023-03-31,2023,MSFT,0.0114465394356981,1.14%,✅ buena,0.6113990295013726,0.0540695979999289,0.7195382255012306
2023-04-07,2023,MSFT,-0.0187242476510858,-1.87%,❌ mala,0.5913438144205607,0.0531573770104363,0.6976585684414334
2023-04-14,2023,AMZN,0.0434103683104831,4.34%,✅ buena,0.6595345444006008,0.0611928433094342,0.7819202310194693
2023-04-21,2023,DVN,-0.0037292506449988,-0.37%,❌ mala,0.6271051168855684,0.0702424318281697,0.767589980541908
2023-04-28,2023,DVN,-0.0574583015687105,-5.75%,❌ mala,0.5482491539128941,0.0571315508654166,0.6625122556437274
2023-05-05,2023,HAS,0.0134150403686188,1.34%,✅ buena,0.4334859664220026,0.0653704309901462,0.5642268284022952
2023-05-12,2023,BLDR,0.0379834397874518,3.80%,✅ buena,0.526732241062956,0.0613083696334644,0.649348980329885
2023-05-19,2023,RCL,-0.0075376322725773,-0.75%,❌ mala,0.4851673461636022,0.0535154735514543,0.5921982932665109
2023-05-26,2023,SMCI,0.0125924347926578,1.26%,✅ buena,0.5461595357752009,0.0603954584254413,0.6669504526260835
2023-06-02,2023,SMCI,0.1789672919877951,17.90%,✅ buena,0.5889027023491842,0.0968066522366878,0.7825160068225598
2023-06-09,2023,AMD,-0.0387447679221455,-3.87%,❌ mala,0.6123581584956286,0.0798602361807359,0.7720786308571004
2023-06-16,2023,SMCI,-0.0637430682253417,-6.37%,❌ mala,0.6467770494152579,0.0938769613131667,0.8345309720415914
2023-06-23,2023,TSLA,0.0201480233327453,2.01%,✅ buena,0.579297300998949,0.063984641546115,0.707266584091179
2023-06-30,2023,NCLH,0.0055121235352098,0.55%,✅ buena,0.5418834893092466,0.0627926757317097,0.6674688407726661
2023-07-07,2023,NCLH,-0.067153922080493,-6.72%,❌ mala,0.5430723120595717,0.0728793426165615,0.6888309972926948
2023-07-14,2023,CCL,0.0377248811349126,3.77%,✅ buena,0.4827873419915991,0.0637119391652107,0.6102112203220205
2023-07-21,2023,SMCI,0.1034141571384699,10.34%,✅ buena,0.5102682497193904,0.0614303837371486,0.6331290171936876
2023-07-28,2023,CFG,-0.0194420295371523,-1.94%,❌ mala,0.5944235954059389,0.0675586480086578,0.7295408914232545
2023-08-04,2023,KEY,-0.0302011731625722,-3.02%,❌ mala,0.5753806631235292,0.0607659247252026,0.6969125125739345
2023-08-11,2023,KEY,-0.0631487951136891,-6.31%,❌ mala,0.5608412308232362,0.0567229395565817,0.6742871099363996
2023-08-18,2023,MPC,-0.0044252757623403,-0.44%,❌ mala,0.5164364514767155,0.0675108381650964,0.6514581278069084
2023-08-25,2023,SMCI,0.111041097219654,11.10%,✅ buena,0.4562018077362602,0.0647572875893259,0.5857163829149121
2023-09-01,2023,SMCI,-0.0053161192457942,-0.53%,❌ mala,0.4475826901694621,0.063147912274092,0.5738785147176463
2023-09-08,2023,SMCI,-0.1118791203361924,-11.19%,❌ mala,0.5028460354162797,0.0543030988309882,0.6114522330782561
2023-09-15,2023,SMCI,-0.0542004252547154,-5.42%,❌ mala,0.5360694993601935,0.0593216619180885,0.6547128231963707
2023-09-22,2023,SMCI,0.1631813360582326,16.32%,✅ buena,0.5250888503793943,0.0585434247158457,0.6421756998110859
2023-09-29,2023,SMCI,0.0563415549224157,5.63%,✅ buena,0.4872187409486027,0.0617848427300886,0.6107884264087801
2023-10-06,2023,SMCI,-0.0154313049604761,-1.54%,❌ mala,0.4877028355024158,0.0663180490699415,0.620338933642299
2023-10-13,2023,SMCI,-0.1284011429646055,-12.84%,❌ mala,0.5298778979571779,0.0599778002321708,0.6498334984215197
2023-10-20,2023,SMCI,-0.0288840782732671,-2.89%,❌ mala,0.5716395074333438,0.0568050175765419,0.6852495425864276
2023-10-27,2023,SMCI,0.0563380548772818,5.63%,✅ buena,0.5414770231811736,0.0527141667033648,0.6469053565879034
2023-11-03,2023,SMCI,0.0432549270929074,4.33%,✅ buena,0.481791055972831,0.0668823059599008,0.6155556678926327
2023-11-10,2023,SMCI,0.0848024116491728,8.48%,✅ buena,0.5500707283558366,0.0533415463481958,0.6567538210522283
2023-11-17,2023,DXCM,0.0760216789057746,7.60%,✅ buena,0.5061431348726767,0.0594895833144604,0.6251223015015976
2023-11-24,2023,LEN,0.0309487817760127,3.09%,✅ buena,0.5556803294767083,0.0785891503456811,0.7128586301680706
2023-12-01,2023,AMD,0.0620314590753594,6.20%,✅ buena,0.5762078110686505,0.0847349922139314,0.7456777954965135
2023-12-08,2023,GM,0.0586664652667909,5.87%,✅ buena,0.5628738095090547,0.0597679719964641,0.6824097535019831
2023-12-15,2023,NCLH,0.0289783956238154,2.90%,✅ buena,0.561115921636115,0.0731074746915085,0.7073308710191321
2023-12-22,2023,BXP,0.003837532928016,0.38%,✅ buena,0.5662173272261886,0.0767130017770241,0.7196433307802369
2023-12-29,2023,BXP,0.0027077879284389,0.27%,✅ buena,0.5644744231438716,0.0755714365993884,0.7156172963426486
2024-01-05,2024,ALB,-0.0720016487897959,-7.20%,❌ mala,0.5215341258644122,0.0633965010516681,0.6483271279677485
2024-01-12,2024,PAYC,-0.0201448502346898,-2.01%,❌ mala,0.5082831663052834,0.0544893087587649,0.6172617838228133
2024-01-19,2024,FTNT,0.0857143036110588,8.57%,✅ buena,0.4690032484628657,0.0585119552177298,0.5860271588983255
2024-01-26,2024,SMCI,0.2224612492254349,22.25%,✅ buena,0.5216986571085347,0.052780487977147,0.6272596330628287
2024-02-02,2024,SMCI,0.2771767805424712,27.72%,✅ buena,0.5255333388545086,0.0602163040437158,0.6459659469419402
2024-02-09,2024,SMCI,0.0851423288302155,8.51%,✅ buena,0.5773227525834425,0.0823159905857752,0.741954733754993
2024-02-16,2024,SMCI,0.0705696194116289,7.06%,✅ buena,0.6464034904591374,0.093514902659879,0.8334332957788955
2024-02-23,2024,SMCI,0.0528714445105946,5.29%,✅ buena,0.6206509756307714,0.0705876781023971,0.7618263318355657
2024-03-01,2024,SMCI,0.2590118371558807,25.90%,✅ buena,0.628106526008716,0.0743104461205645,0.7767274182498449
2024-03-08,2024,SMCI,-0.0624380158956372,-6.24%,❌ mala,0.6115767944773363,0.0683036115676322,0.7481840176126009
2024-03-15,2024,NCLH,0.0670103695861652,6.70%,✅ buena,0.5720501697363368,0.0615786050486665,0.69520737983367
2024-03-22,2024,NCLH,0.0111110885874028,1.11%,✅ buena,0.5641691038733998,0.0590022026208935,0.6821735091151869
2024-03-29,2024,WSM,-0.0255724174297892,-2.56%,❌ mala,0.5501557356978808,0.0645382846947582,0.6792323050873973
2024-04-05,2024,WSM,-0.0664491191898809,-6.64%,❌ mala,0.5211809860524642,0.0663096964666933,0.6538003789858509
2024-04-12,2024,MPC,-0.0593475389275087,-5.93%,❌ mala,0.5156555205312136,0.0797376767638331,0.6751308740588797
2024-04-19,2024,BKR,0.0073618391371959,0.74%,✅ buena,0.4558833069836534,0.0662164425327958,0.5883161920492451
2024-04-26,2024,PSKY,0.0822839079571882,8.23%,✅ buena,0.4216708645973558,0.0654655361695117,0.5526019369363794
2024-05-03,2024,TSLA,-0.0702025556008066,-7.02%,❌ mala,0.4458554267821606,0.0659233748842993,0.5777021765507593
2024-05-10,2024,TSLA,0.0533626487091121,5.34%,✅ buena,0.463996128957322,0.0610261042227271,0.5860483374027763
2024-05-17,2024,GL,-0.0503078185423602,-5.03%,❌ mala,0.4957291734879627,0.0703389472831256,0.636407068054214
2024-05-24,2024,TER,-0.0213180744528648,-2.13%,❌ mala,0.5940863977397887,0.0651986132797722,0.7244836242993331
2024-05-31,2024,FSLR,-0.0162643997236618,-1.63%,❌ mala,0.5642132672363808,0.0742818162377973,0.7127768997119753
2024-06-07,2024,FSLR,0.0234532396931255,2.35%,✅ buena,0.5229608249099758,0.073506643368108,0.6699741116461918
2024-06-14,2024,SMCI,0.071897108781699,7.19%,✅ buena,0.555015505296567,0.0531860842449272,0.6613876737864215
2024-06-21,2024,SMCI,-0.0949009491780488,-9.49%,❌ mala,0.5677501426839395,0.0537315950307031,0.6752133327453459
2024-06-28,2024,SWKS,-0.0095703542354538,-0.96%,❌ mala,0.555721596373346,0.0532615445019076,0.6622446853771613
2024-07-05,2024,TPL,0.0718623473020334,7.19%,✅ buena,0.5560634747735059,0.0609615180987339,0.6779865109709737
2024-07-12,2024,AVGO,-0.0747764039348389,-7.48%,❌ mala,0.568896194630562,0.0596901510452745,0.6882764967211111
2024-07-19,2024,TSLA,-0.0811036544481316,-8.11%,❌ mala,0.5317715677971999,0.0593103441536379,0.6503922561044758
2024-07-26,2024,NVDA,-0.0512117385948474,-5.12%,❌ mala,0.5248816852559032,0.056421030001424,0.6377237452587514
2024-08-02,2024,DHI,-0.0261795724201535,-2.62%,❌ mala,0.5128741579853754,0.0724972045199783,0.657868567025332
2024-08-09,2024,CRL,0.0044782499428659,0.45%,✅ buena,0.5168196962700222,0.072109718825339,0.6610391339207002
2024-08-16,2024,MMM,0.0275480858137942,2.75%,✅ buena,0.4676398421512904,0.0659621030763144,0.5995640483039194
2024-08-23,2024,AXON,-0.0154572721813884,-1.55%,❌ mala,0.5019521635729036,0.0628534285965547,0.6276590207660131
2024-08-30,2024,FTNT,-0.0202059111049712,-2.02%,❌ mala,0.5164740736038065,0.0601933993348077,0.6368608722734219
2024-09-06,2024,LRCX,0.0489078234254647,4.89%,✅ buena,0.5603579493016039,0.0507229570657012,0.6618038634330063
2024-09-13,2024,SMCI,0.0002406506914327,0.02%,✅ buena,0.5021764411781642,0.0573122416222243,0.6168009244226129
2024-09-20,2024,SMCI,-0.0820740934035613,-8.21%,❌ mala,0.5224146427920826,0.0566577626829429,0.6357301681579686
2024-09-27,2024,SMCI,-0.0177252465457421,-1.77%,❌ mala,0.5313517203232094,0.0581853716190795,0.6477224635613685
2024-10-04,2024,MU,0.0468497849503921,4.68%,✅ buena,0.5734556587243086,0.0474259848142468,0.6683076283528022
2024-10-11,2024,LVS,-0.024966760395274,-2.50%,❌ mala,0.5922668794245926,0.0714386740178719,0.7351442274603365
2024-10-18,2024,TPL,0.0372970648973725,3.73%,✅ buena,0.5900672141252147,0.0551201990461173,0.7003076122174494
2024-10-25,2024,TPL,0.0679503245015824,6.80%,✅ buena,0.5473132387305901,0.0543536115635115,0.6560204618576132
2024-11-01,2024,TPL,0.1717860948876464,17.18%,✅ buena,0.536844535084356,0.0598822960434981,0.6566091271713523
2024-11-08,2024,TPL,-0.0102760831097209,-1.03%,❌ mala,0.5556079195931662,0.055390345962499,0.6663886115181644
2024-11-15,2024,TSLA,0.0992766157916666,9.93%,✅ buena,0.6053695379051262,0.0542132854444593,0.7137961087940448
2024-11-22,2024,AXON,0.0157155343021979,1.57%,✅ buena,0.6016893090953288,0.0573508667940555,0.7163910426834399
2024-11-29,2024,SMCI,0.3458946423604374,34.59%,✅ buena,0.6677608746320227,0.0546980971613955,0.7771570689548138
2024-12-06,2024,SMCI,-0.1702708738965122,-17.03%,❌ mala,0.7571903664083625,0.0579568917979152,0.873104150004193
2024-12-13,2024,SMCI,-0.1333333472874154,-13.33%,❌ mala,0.8229801352056325,0.0677741539307046,0.9585284430670418
2024-12-20,2024,SMCI,0.0123456596316757,1.23%,✅ buena,0.8398722351645903,0.0741458128329401,0.9881638608304706
2024-12-27,2024,SMCI,0.0422139558518566,4.22%,✅ buena,0.7162225161118367,0.0689392628009308,0.8541010417136985
2025-01-03,2025,SMCI,-0.0219022897338524,-2.19%,❌ mala,0.6881499807512412,0.0640870908071252,0.8163241623654917
2025-01-10,2025,SMCI,-0.0546011921046528,-5.46%,❌ mala,0.6689393008138491,0.0741028812821691,0.8171450633781874
2025-01-17,2025,SMCI,0.0794938607137916,7.95%,✅ buena,0.6632011960180837,0.0710523875278268,0.8053059710737375
2025-01-24,2025,SMCI,-0.1427712634398708,-14.28%,❌ mala,0.7794617607127705,0.0656873637686197,0.91083648825001
2025-01-31,2025,SMCI,0.2720896983513472,27.21%,✅ buena,0.7678210519733838,0.0624861399199092,0.8927933318132023
2025-02-07,2025,SMCI,0.3205623335012866,32.06%,✅ buena,0.7413669571333676,0.0595122563515455,0.8603914698364586
2025-02-14,2025,SMCI,0.1703193461365222,17.03%,✅ buena,0.81496460834514,0.0652133541889744,0.945391316723089
2025-02-21,2025,SMCI,-0.2605671605113313,-26.06%,❌ mala,0.8566891370152402,0.0711999043465373,0.9990889457083147
2025-02-28,2025,SMCI,-0.0776651586374924,-7.77%,❌ mala,0.8715090567236166,0.0742614002858135,1.0200318572952436
2025-03-07,2025,SMCI,0.1027718702400455,10.28%,✅ buena,0.8286336419126821,0.0715999618602939,0.97183356563327
2025-03-14,2025,SMCI,-0.000474191224441,-0.05%,❌ mala,0.7661781711534992,0.0721913390408572,0.9105608492352136
2025-03-21,2025,SMCI,-0.1871886813456332,-18.72%,❌ mala,0.7815882096402297,0.0866468951339312,0.9548819999080922
2025-03-28,2025,SMCI,-0.1295971641632668,-12.96%,❌ mala,0.7387910609213713,0.0798666364593122,0.8985243338399957
2025-04-04,2025,SMCI,0.1116700826671257,11.17%,✅ buena,0.7897720776403505,0.0872869188898274,0.9643459154200054
2025-04-11,2025,SMCI,-0.0494721333788411,-4.95%,❌ mala,0.7224639091408902,0.112594851598415,0.9476536123377202
2025-04-18,2025,SMCI,0.1574103762549321,15.74%,✅ buena,0.7575941387437697,0.0884025064927932,0.9343991517293562
2025-04-25,2025,SMCI,-0.0756786960199958,-7.57%,❌ mala,0.7276966825936106,0.089364515732992,0.9064257140595946
2025-05-02,2025,SMCI,-0.0510234161989862,-5.10%,❌ mala,0.8292056028547662,0.074126673458469,0.9774589497717044
2025-05-09,2025,SMCI,0.4426383824967999,44.26%,✅ buena,0.8847964463435584,0.0799232590683804,1.0446429644803192
2025-05-16,2025,AVGO,0.0004811675221725,0.05%,✅ buena,0.7046737361093571,0.0616763961874997,0.8280265284843566
2025-05-23,2025,SMCI,-0.0017460637205735,-0.17%,❌ mala,0.8673067863457192,0.083713339183136,1.0347334647119917
2025-05-30,2025,SMCI,0.0382308536180955,3.82%,✅ buena,0.7321052389893016,0.0578742705964518,0.8478537801822053
2025-06-06,2025,SMCI,0.0002407253047924,0.02%,✅ buena,0.7419779400216512,0.0583374715696222,0.8586528831608956
2025-06-13,2025,SMCI,0.0904715639386288,9.05%,✅ buena,0.757077727802838,0.0605526034452375,0.878182934693313
2025-06-20,2025,SMCI,0.0498676555924286,4.99%,✅ buena,0.6675277267743377,0.0598475594410655,0.7872228456564688
2025-06-27,2025,SMCI,0.020596879035778,2.06%,✅ buena,0.7457207370678658,0.0581237739493617,0.8619682849665893
2025-07-04,2025,SMCI,0.0140033007814079,1.40%,✅ buena,0.7787758901373955,0.0616310259583119,0.9020379420540194
2025-07-11,2025,SMCI,0.0513809645218445,5.14%,✅ buena,0.7746345436464066,0.0613381972793439,0.8973109382050946
2025-07-18,2025,SMCI,0.0521537712780635,5.22%,✅ buena,0.7820782391749064,0.0607291271987114,0.9035364935723292
2025-07-25,2025,SMCI,0.0398384086710932,3.98%,✅ buena,0.7599127547892107,0.0562276650023381,0.872368084793887
2025-08-01,2025,SMCI,-0.2125706399235551,-21.26%,❌ mala,0.7082406630319967,0.0469784849849032,0.8021976330018032
2025-08-08,2025,SMCI,0.017264584845456,1.73%,✅ buena,0.681267348358684,0.0545762736885748,0.7904198957358336
2025-08-15,2025,NRG,-0.0237518831074292,-2.38%,❌ mala,0.6671185359358438,0.0466643606962971,0.760447257328438
2025-08-22,2025,UNH,0.007969537503518,0.80%,✅ buena,0.6672316937406151,0.0457707204307601,0.7587731346021354
2025-08-29,2025,UNH,0.0178140668275106,1.78%,✅ buena,0.6461836520542359,0.0472600828889386,0.7407038178321133
2025-09-05,2025,UNH,0.1176953722671116,11.77%,✅ buena,0.7041259705095665,0.0466742439538635,0.7974744584172936
2025-09-12,2025,UNH,-0.0388523609224316,-3.89%,❌ mala,0.6763585062879218,0.0465815773394571,0.7695216609668362
2025-09-19,2025,WBD,0.0093119661606946,0.93%,✅ buena,0.7426114057020481,0.0516884239106191,0.8459882535232863
2025-09-26,2025,WBD,-0.0266530216126744,-2.67%,❌ mala,0.6964366620662734,0.0486817266938361,0.7938001154539458
2025-10-03,2025,WBD,-0.0995260354095913,-9.95%,❌ mala,0.7603692232693021,0.0637508881006688,0.8878709994706399
2025-10-10,2025,WBD,0.063742697559765,6.37%,✅ buena,0.7286407079938994,0.062029409764584,0.8526995275230675
2025-10-17,2025,WBD,0.1627267178431672,16.27%,✅ buena,0.5775881916581722,0.0559103474154407,0.6894088864890537
2025-10-24,2025,CNC,0.0381567140799838,3.82%,✅ buena,0.6147742304112939,0.0488217124115863,0.7124176552344667
2025-10-31,2025,CRL,-0.0667518397487414,-6.68%,❌ mala,0.6553263129929213,0.0633160309695234,0.7819583749319682
2025-11-07,2025,WBD,0.0158800445143365,1.59%,✅ buena,0.6284316793848455,0.0464739052253658,0.7213794898355771
2025-11-14,2025,WBD,0.00607900067192,0.61%,✅ buena,0.6590998816860889,0.0479000173262364,0.7548999163385618
2025-11-21,2025,WBD,0.0358221804476925,3.58%,✅ buena,0.625424434995612,0.0504785360909205,0.7263815071774531
2025-11-28,2025,CNC,-0.0254194203386198,-2.54%,❌ mala,0.5839350036493722,0.0669199254062164,0.7177748544618052
2025-12-05,2025,CNC,0.0654668312870045,6.55%,✅ buena,0.6216891123163815,0.0507322312571998,0.7231535748307811
2025-12-12,2025,WBD,-0.0737157811279873,-7.37%,❌ mala,0.6370489087711452,0.0454130327255209,0.727874974222187
2025-12-19,2025,WBD,0.0370903407388643,3.71%,✅ buena,0.6725477978112069,0.0502504086968973,0.7730486152050017
2025-12-26,2025,WBD,-0.0100694102729534,-1.01%,❌ mala,0.6519130167498514,0.047952021885019,0.7478170605198894
2026-01-02,2026,WBD,0.0133286270682539,1.33%,✅ buena,0.6313245146291085,0.0460087939990371,0.7233421026271829
2026-01-09,2026,WBD,-0.0107303382655472,-1.07%,❌ mala,0.6092563004651199,0.0470538628390591,0.7033640261432382
2026-01-16,2026,WDC,0.0671753572414595,6.72%,✅ buena,0.5899100501781758,0.0471247409135848,0.6841595320053454
2026-01-23,2026,WDC,0.0585472936930291,5.85%,✅ buena,0.6277934682519829,0.0500349701697582,0.7278634085914995
2026-01-30,2026,MU,-0.0486646794345009,-4.87%,❌ mala,0.5968723166882233,0.0543141113168227,0.7055005393218687
2026-02-06,2026,WDC,-0.003538786131096,-0.35%,❌ mala,0.6193446646085777,0.0478854856982012,0.7151156360049802
2026-02-13,2026,WDC,0.0139924546747542,1.40%,✅ buena,0.646519885373391,0.0568852007065421,0.7602902867864754
2026-02-20,2026,WDC,-0.0203838060072654,-2.04%,❌ mala,0.6642340377654709,0.0449769113246017,0.7541878604146743
2026-02-27,2026,TPL,0.0025588169512911,0.26%,✅ buena,0.6197799166632211,0.069062839673356,0.7579055960099332
2026-03-06,2026,TPL,0.0116183365627802,1.16%,✅ buena,0.6173547431069106,0.067841450690792,0.7530376444884948
